Timestamp,Luftfeuchtigkeit,Kabel Thermometer,,Temperatur Sensor 2,Luftdruck relativ,Luftdruck absolut,lux,RSSI,,,Ausensensor
04.12.2023 07:41:17,"83,2","-3,44",,"-2,24","976,01","1010,14",0,-53,,,
04.12.2023 08:09:33,"83,5","-3,31",,"-2,2","975,72","1009,83","7,13",-53,,,
04.12.2023 08:37:46,"82,8","-3,06",,"-1,8","975,91","1010,03",20,-53,,,
04.12.2023 09:06:03,"82,1","-2,19",,"-0,95","975,51","1009,62","286,67",-53,,,
04.12.2023 09:34:26,"80,4","-1,69",,"-0,08","975,24","1009,35",270,-53,,,
04.12.2023 10:02:38,77,-2,,"-0,19","975,34","1009,45","121,67",-55,,,
04.12.2023 10:30:50,"78,1","-1,63",,"-0,08","975,45","1009,56",145,-54,,,
04.12.2023 10:59:07,"77,7","-1,38",,"0,22","975,06","1009,16","143,33",-55,,,
04.12.2023 11:27:18,"79,7","-1,06",,"0,22","974,42","1008,49",175,-54,,,
04.12.2023 11:55:34,82,"-0,75",,"0,5","973,95","1008,01",225,-54,,,
04.12.2023 12:23:49,"82,9","-0,44",,"0,64","973,5","1007,54",190,-52,,,
04.12.2023 12:52:02,"84,9","-0,31",,"0,61","972,87","1006,89","203,33",-55,,,
04.12.2023 13:20:21,"86,6","0,19",,"1,29","972,28","1006,28","333,33",-53,,,
04.12.2023 13:48:34,"87,2","0,5",,"1,63","971,73","1005,71","176,67",-54,,,
04.12.2023 14:16:46,"87,1","0,31",,"1,47","971,36","1005,32","123,33",-53,,,
04.12.2023 14:44:56,"88,1","-0,25",,"0,82","970,9","1004,85","83,33",-53,,,
04.12.2023 15:13:14,89,0,,"1,36","970,42","1004,35","76,67",-58,,,
04.12.2023 15:41:29,"88,3","0,13",,"1,38","969,89","1003,81",50,-55,,,
04.12.2023 16:09:43,"88,7","0,5",,"1,47","969,74","1003,65","16,67",-55,,,
04.12.2023 16:37:58,"89,8","0,81",,"1,81","969,41","1003,31","5,89",-50,,,
04.12.2023 17:06:14,"90,3","0,81",,"1,94","969,21","1003,1",0,-50,,,
04.12.2023 17:34:28,"89,7","0,81",,"2,32","969,13","1003,01",0,-50,,,
04.12.2023 18:02:43,89,"0,88",,"2,24","968,75","1002,63",0,-51,,,
04.12.2023 18:30:53,"89,6","0,81",,"2,04","968,31","1002,17",0,-47,,,
04.12.2023 18:59:07,"90,1","1,06",,"2,43","968,03","1001,88",0,-52,,,
04.12.2023 19:27:23,"90,4","1,44",,"2,69","967,71","1001,54",0,-51,,,
04.12.2023 19:55:40,90,"1,38",,"2,81","967,61","1001,45",0,-51,,,
04.12.2023 20:23:50,"89,8","1,75",,"2,89","967,32","1001,15",0,-53,,,
04.12.2023 20:52:06,"89,8","1,81",,"3,07","967,1","1000,92",0,-49,,,
04.12.2023 21:20:17,"89,3",2,,"2,86","966,84","1000,65",0,-51,,,
04.12.2023 21:48:33,"90,6","2,25",,"3,27","966,62","1000,43",0,-51,,,
04.12.2023 22:16:45,"90,4","2,44",,"3,21","966,42","1000,22",0,-50,,,
04.12.2023 22:45:03,"90,9","2,56",,"3,55","966,15","999,94",0,-51,,,
04.12.2023 23:13:12,"89,8","2,44",,"3,41","965,96","999,74",0,-49,,,
04.12.2023 23:41:29,"90,3","2,5",,"3,32",966,"999,78",0,-50,,,
05.12.2023 00:09:42,"91,1","2,56",,"3,62","965,81","999,58",0,-51,,,
05.12.2023 00:37:54,"91,3","2,88",,"3,97","965,9","999,67",0,-52,,,
05.12.2023 01:06:28,"91,2","3,13",,"4,1","965,67","999,44",0,-53,,,
05.12.2023 01:34:19,"91,5","3,69",,"4,34","965,73","999,5",0,-51,,,
05.12.2023 02:02:37,"92,4","4,25",,"4,83","965,71","999,48",0,-49,,,
05.12.2023 02:30:55,"92,1","4,31",,"4,93","965,8","999,57",0,-46,,,
05.12.2023 02:59:09,"92,1","4,5",,"4,96","965,73","999,5",0,-51,,,
05.12.2023 03:27:24,"91,9","4,44",,"5,08","965,72","999,49",0,-52,,,
05.12.2023 03:55:39,"91,6","4,75",,"5,24","965,84","999,61",0,-51,,,
05.12.2023 04:23:56,"91,1","4,88",,"5,4","965,79","999,56",0,-53,,,
05.12.2023 04:52:14,"91,1","4,88",,"5,42","965,87","999,65",0,-57,,,
05.12.2023 05:20:30,91,"4,94",,"5,46","966,17","999,96",0,-57,,,
05.12.2023 05:48:48,"91,5","5,06",,"5,54","966,23","1000,02",0,-55,,,
05.12.2023 06:17:00,"91,6","5,06",,"5,66","966,26","1000,05",0,-55,,,
05.12.2023 06:45:16,"91,5","5,06",,"5,56","966,38","1000,17",0,-56,,,
05.12.2023 07:13:29,"91,5","5,06",,"5,67","966,47","1000,26",0,-56,,,
05.12.2023 07:41:44,"91,7","5,19",,"5,74","966,58","1000,38",0,-54,,,
05.12.2023 08:09:56,"90,8",5,,"5,57","966,8","1000,61","4,87",-56,,,
05.12.2023 08:38:13,"91,6","5,25",,"5,75","967,06","1000,88","61,67",-55,,,
05.12.2023 09:06:27,"90,7","5,75",,"6,3","967,29","1001,11","403,33",-54,,,
05.12.2023 09:34:45,"89,4",6,,"6,84","967,14","1000,96","1173,33",-51,,,
05.12.2023 10:03:08,"86,5","6,06",,"6,68","967,17","1000,99","573,33",-55,,,
05.12.2023 10:32:07,"86,5","8,25",,"10,75","967,3","1001,12","1448,33",-55,,,
05.12.2023 10:59:58,"76,6","6,31",,"7,28","967,87","1001,71",485,-56,,,
05.12.2023 11:28:05,"84,6","5,56",,"6,43","967,94","1001,79","141,67",-56,,,
05.12.2023 11:56:18,"87,7","5,5",,"6,22","967,89","1001,74","146,67",-56,,,
05.12.2023 12:24:34,"87,2","5,94",,"6,75","967,85","1001,7","616,67",-57,,,
05.12.2023 12:52:42,"85,8","5,5",,"6,14","967,8","1001,64",230,-55,,,
05.12.2023 13:20:56,"86,2","5,06",,"5,79","968,09","1001,94",110,-55,,,
05.12.2023 13:49:08,"86,3","4,56",,"5,4","968,25","1002,11",100,-56,,,
05.12.2023 14:17:17,"87,7","4,31",,"5,07","968,35","1002,21","113,33",-55,,,
05.12.2023 14:45:33,"88,6","4,13",,"5,03","968,44","1002,3",95,-55,,,
05.12.2023 15:13:46,"89,7","4,06",,"4,78","968,59","1002,46","73,33",-52,,,
05.12.2023 15:41:55,"89,4","3,75",,"4,53","968,79","1002,66","23,33",-56,,,
05.12.2023 16:10:09,"89,3","3,63",,"4,34","968,95","1002,83","8,33",-56,,,
05.12.2023 16:38:19,"90,2","3,38",,"4,17","969,3","1003,19","1,81",-56,,,
05.12.2023 17:06:32,"90,3","3,13",,"3,84","969,35","1003,24",0,-58,,,
05.12.2023 17:34:45,"90,4",3,,"3,66","969,51","1003,41",0,-57,,,
05.12.2023 18:03:02,"90,9",3,,"3,76","969,75","1003,66",0,-58,,,
05.12.2023 18:31:16,"91,4","2,88",,"3,63","969,81","1003,73",0,-58,,,
05.12.2023 18:59:36,"91,3","2,88",,"3,66","969,99","1003,91",0,-58,,,
05.12.2023 19:27:43,"91,4",3,,"3,61","970,21","1004,14",0,-60,,,
05.12.2023 19:55:59,92,3,,"3,72","970,48","1004,41",0,-59,,,
05.12.2023 20:24:14,"92,1","3,06",,"3,85","970,61","1004,55",0,-58,,,
05.12.2023 20:52:27,"92,3","3,19",,"3,97","970,72","1004,67",0,-59,,,
05.12.2023 21:20:42,"92,4","3,31",,"4,12","970,98","1004,94",0,-58,,,
05.12.2023 21:48:53,"92,7","3,5",,"4,35","971,09","1005,05",0,-58,,,
05.12.2023 22:17:09,"93,1","3,75",,"4,49","971,29","1005,26",0,-57,,,
05.12.2023 22:45:22,"93,3",4,,"4,78","971,46","1005,43",0,-56,,,
05.12.2023 23:13:36,"93,5","4,06",,"4,87","971,76","1005,74",0,-58,,,
05.12.2023 23:41:50,"93,4","4,19",,"4,92","972,08","1006,07",0,-57,,,
06.12.2023 00:10:04,"93,4","4,25",,"5,19","972,31","1006,31",0,-58,,,
06.12.2023 00:38:18,"93,3","4,31",,"5,19","972,36","1006,37",0,-57,,,
06.12.2023 01:06:41,"93,1","4,25",,"5,09","972,4","1006,4",0,-57,,,
06.12.2023 01:34:39,"93,2","4,25",,"5,06","972,38","1006,38",0,-57,,,
06.12.2023 02:02:55,"93,4","4,25",,"5,11","972,65","1006,66",0,-57,,,
06.12.2023 02:31:11,"93,2","4,31",,"5,16","972,68","1006,7",0,-50,,,
06.12.2023 02:59:28,"93,4","4,38",,"5,2","973,02","1007,04",0,-58,,,
06.12.2023 03:27:46,"93,6","4,31",,"5,35","972,97",1007,0,-57,,,
06.12.2023 03:56:00,"93,6","4,38",,"5,3","973,08","1007,11",0,-57,,,
06.12.2023 04:24:15,"93,6","4,44",,"5,38","973,22","1007,26",0,-56,,,
06.12.2023 04:52:30,"93,4","4,5",,"5,25","973,22","1007,25",0,-57,,,
06.12.2023 05:20:46,"93,3","4,31",,"5,15","973,44","1007,48",0,-56,,,
06.12.2023 05:48:54,"93,1","3,94",,"4,77","973,73","1007,78",0,-58,,,
06.12.2023 06:17:08,"92,9","3,75",,"4,52","973,98","1008,04",0,-57,,,
06.12.2023 06:45:19,"92,1","3,31",,"4,24","974,47","1008,54",0,-57,,,
06.12.2023 07:13:32,"91,4","2,94",,"3,87","974,77","1008,86",0,-57,,,
06.12.2023 07:41:45,"90,7","2,69",,"4,02","975,12","1009,22",0,-55,,,
06.12.2023 08:09:59,"90,5","2,69",,"4,33","975,56","1009,68","3,96",-56,,,
06.12.2023 08:38:15,"89,7","2,69",,"4,17","975,94","1010,06","6,67",-55,,,
06.12.2023 09:06:27,"89,6","2,81",,"4,47","976,35","1010,49","51,67",-55,,,
06.12.2023 09:34:44,"89,5",3,,"4,68","976,53","1010,68",50,-57,,,
06.12.2023 10:03:00,"89,3","3,25",,"4,94","976,82","1010,98",80,-57,,,
06.12.2023 10:31:16,"88,5","3,19",,"4,71","977,16","1011,33","38,33",-56,,,
06.12.2023 10:59:33,"88,1","3,56",,"4,93","977,39","1011,57","146,67",-56,,,
06.12.2023 11:27:51,"87,5","3,88",,"5,41","977,63","1011,81","161,67",-54,,,
06.12.2023 11:56:02,"87,1","3,75",,"5,2","977,65","1011,84","101,67",-49,,,
06.12.2023 12:24:19,"87,1","3,81",,"5,35","977,7","1011,89","103,33",-54,,,
06.12.2023 12:52:33,"86,6","4,06",,"5,42","977,53","1011,71","153,33",-55,,,
06.12.2023 13:20:51,"86,7","4,38",,"5,81","977,86","1012,06","173,33",-54,,,
06.12.2023 13:49:11,"85,9","4,13",,"5,69","978,05","1012,25","76,67",-54,,,
06.12.2023 14:17:21,"86,4","4,06",,"5,26","978,14","1012,35","118,33",-54,,,
06.12.2023 14:45:34,"87,5",4,,"5,19","978,27","1012,47",110,-55,,,
06.12.2023 15:13:47,"87,5","3,63",,"5,29","978,46","1012,68",115,-55,,,
06.12.2023 15:42:01,"86,1","3,56",,"5,28","978,77",1013,"31,67",-57,,,
06.12.2023 16:10:18,"86,4","3,38",,"5,35","978,98","1013,22","8,33",-53,,,
06.12.2023 16:38:29,"86,2","3,31",,"4,87","979,49","1013,75","5,32",-55,,,
06.12.2023 17:06:42,"86,3","3,25",,"4,63","979,98","1014,25",0,-56,,,
06.12.2023 17:34:58,86,"3,13",,"4,92","980,34","1014,62",0,-50,,,
06.12.2023 18:03:12,"85,3","2,81",,"4,87","980,68","1014,98",0,-54,,,
06.12.2023 18:31:28,"85,4","2,81",,"4,61","981,12","1015,43",0,-54,,,
06.12.2023 18:59:43,"84,9","2,75",,"4,72","981,48","1015,8",0,-54,,,
06.12.2023 19:27:57,"85,5","2,75",,"4,72","981,64","1015,96",0,-55,,,
06.12.2023 19:56:13,"85,1","2,94",,"4,68","981,6","1015,92",0,-53,,,
06.12.2023 20:24:28,"85,2","3,13",,"4,68","981,81","1016,14",0,-55,,,
06.12.2023 20:52:43,"84,7","2,31",,"4,24","981,91","1016,25",0,-54,,,
06.12.2023 21:20:52,"85,4","1,5",,"3,66","981,91","1016,25",0,-55,,,
06.12.2023 21:49:09,"86,7","1,13",,"3,33","981,97","1016,31",0,-49,,,
06.12.2023 22:17:19,"86,4","0,81",,"3,03","982,26","1016,6",0,-48,,,
06.12.2023 22:45:35,87,"0,63",,"2,77","982,42","1016,78",0,-52,,,
06.12.2023 23:13:46,"88,1","0,63",,"2,59","982,48","1016,84",0,-52,,,
06.12.2023 23:41:59,"87,7","-0,06",,"2,29","982,62","1016,98",0,-51,,,
07.12.2023 00:10:12,"87,2","0,5",,"2,27","982,82","1017,19",0,-52,,,
07.12.2023 00:38:19,"88,9","-0,31",,"1,75","983,08","1017,46",0,-53,,,
07.12.2023 01:06:35,"88,9","0,38",,"1,96","983,13","1017,51",0,-52,,,
07.12.2023 01:34:49,"89,8",0,,"1,82","983,19","1017,57",0,-51,,,
07.12.2023 02:03:07,"89,4","0,19",,"2,08","983,34","1017,73",0,-50,,,
07.12.2023 02:31:21,"89,7",1,,"2,55","983,54","1017,93",0,-52,,,
07.12.2023 02:59:36,90,"0,38",,"2,29","983,48","1017,87",0,-52,,,
07.12.2023 03:27:50,89,"0,63",,"2,5","983,7","1018,09",0,-51,,,
07.12.2023 03:56:07,"89,4","0,75",,"2,59","983,55","1017,94",0,-51,,,
07.12.2023 04:24:21,"89,3","0,88",,"2,72","983,67","1018,07",0,-52,,,
07.12.2023 04:52:33,"89,2","0,94",,"2,67","983,72","1018,12",0,-52,,,
07.12.2023 05:20:46,"89,2","0,94",,"2,67","983,79","1018,19",0,-53,,,
07.12.2023 05:49:02,"89,8",1,,"2,73","983,94","1018,35",0,-54,,,
07.12.2023 06:17:17,"89,3","0,81",,"2,53","983,71","1018,11",0,-53,,,
07.12.2023 06:45:32,"89,6","0,56",,"2,28","984,09","1018,5",0,-53,,,
07.12.2023 07:13:45,"89,6","0,31",,"2,04","984,02","1018,43",0,-53,,,
07.12.2023 07:41:58,"90,4",0,,"1,48","983,74","1018,14",0,-54,,,
07.12.2023 08:10:11,"91,3","0,31",,"1,85","984,4","1018,82","10,64",-55,,,
07.12.2023 08:38:25,"91,3","0,25",,"2,13","984,25","1018,67",20,-54,,,
07.12.2023 09:06:42,"90,3",0,,"1,65","984,02","1018,43",65,-54,,,
07.12.2023 09:34:54,"91,1","0,13",,"1,61","983,7","1018,09","151,67",-53,,,
07.12.2023 10:03:06,"91,2","0,19",,"1,79","983,51","1017,9","128,33",-54,,,
07.12.2023 10:31:23,"90,7","0,44",,"2,26","983,61","1018,01","331,67",-54,,,
07.12.2023 10:59:41,"89,4",1,,"2,88","983,59","1017,98","316,67",-54,,,
07.12.2023 11:27:53,87,"0,88",,"2,72","983,35","1017,74","298,33",-54,,,
07.12.2023 11:56:15,"86,5","2,06",,"3,81","982,59","1016,95",585,-54,,,
07.12.2023 12:24:32,"84,2",2,,"3,77","982,29","1016,64","448,33",-54,,,
07.12.2023 12:53:02,"83,7","5,13",,"9,08","981,01","1015,32","2686,67",-54,,,
07.12.2023 13:20:54,"72,7","3,81",,"5,58","981,2","1015,51","1091,67",-53,,,
07.12.2023 13:49:05,"79,9",3,,"4,66","981,15","1015,46","558,33",-56,,,
07.12.2023 14:17:19,"82,4","2,94",,"4,67","980,98","1015,28",620,-48,,,
07.12.2023 14:45:35,"82,8","2,63",,"4,29","980,91","1015,21","353,33",-49,,,
07.12.2023 15:13:47,84,"1,69",,"3,09","980,24","1014,51",215,-48,,,
07.12.2023 15:41:53,"86,8","1,5",,"2,64","979,73","1013,99","141,67",-49,,,
07.12.2023 16:10:08,"88,6","1,19",,"2,24","979,61","1013,86","33,33",-48,,,
07.12.2023 16:38:22,"88,9","0,88",,2,"979,23","1013,47","6,45",-53,,,
07.12.2023 17:06:30,"89,5","1,06",,"1,88","979,03","1013,27",0,-54,,,
07.12.2023 17:34:46,"90,4",1,,"1,96","978,96","1013,2",0,-54,,,
07.12.2023 18:02:56,"90,6","0,81",,"1,82","978,61","1012,83",0,-52,,,
07.12.2023 18:31:08,"91,4","0,56",,"1,54","978,14","1012,34",0,-56,,,
07.12.2023 18:59:25,92,"0,38",,"1,54","978,02","1012,22",0,-57,,,
07.12.2023 19:27:33,"92,3","0,13",,"1,23","977,61","1011,79",0,-55,,,
07.12.2023 19:55:47,"92,6","0,31",,"1,31","977,51","1011,69",0,-57,,,
07.12.2023 20:24:04,"92,5","0,5",,"1,9","977,34","1011,51",0,-55,,,
07.12.2023 20:52:20,91,"0,06",,"1,93","977,01","1011,17",0,-56,,,
07.12.2023 21:20:32,"89,7","0,31",,"1,9","976,41","1010,55",0,-54,,,
07.12.2023 21:48:46,"90,1","0,56",,"1,97","976,11","1010,24",0,-57,,,
07.12.2023 22:17:00,"87,9","0,81",,"1,82","975,34","1009,45",0,-51,,,
07.12.2023 22:45:15,"84,3",1,,"2,25","974,79","1008,88",0,-51,,,
07.12.2023 23:13:28,"83,6",1,,"2,46","974,3","1008,37",0,-55,,,
07.12.2023 23:41:42,"82,2","1,19",,"2,51","974,3","1008,37",0,-55,,,
08.12.2023 00:09:52,"80,4","1,25",,"2,26","974,22","1008,29",0,-56,,,
08.12.2023 00:38:07,"78,6",1,,"2,13","973,48","1007,52",0,-56,,,
08.12.2023 01:06:21,"80,7","1,06",,"2,48","973,05","1007,07",0,-57,,,
08.12.2023 01:34:35,81,"0,94",,"2,26","972,89","1006,91",0,-57,,,
08.12.2023 02:02:48,"81,3",1,,"2,56","972,8","1006,82",0,-55,,,
08.12.2023 02:31:01,"82,1","0,88",,"2,62","972,9","1006,93",0,-55,,,
08.12.2023 02:59:17,"82,8","0,88",,"2,62","972,94","1006,97",0,-58,,,
08.12.2023 03:27:32,"83,5",1,,"2,59","972,77","1006,79",0,-57,,,
08.12.2023 03:55:41,"81,6",1,,"2,7","972,54","1006,55",0,-55,,,
08.12.2023 04:23:56,"82,5","1,06",,"2,78","971,94","1005,93",0,-55,,,
08.12.2023 04:52:09,"83,7",1,,"2,79","971,55","1005,52",0,-56,,,
08.12.2023 05:20:22,"84,8",1,,"2,88","971,72","1005,7",0,-55,,,
08.12.2023 05:48:36,86,"1,06",,"2,85","971,75","1005,73",0,-56,,,
08.12.2023 06:16:52,"86,4","1,19",,"2,89","971,79","1005,77",0,-56,,,
08.12.2023 06:45:01,"87,4","1,38",,"2,68","971,7","1005,68",0,-55,,,
08.12.2023 07:13:16,"88,5","1,5",,"2,65","971,8","1005,78",0,-54,,,
08.12.2023 07:41:31,"89,4","1,69",,"3,29","971,67","1005,65",0,-55,,,
08.12.2023 08:09:47,"89,5","2,06",,"3,33","972,05","1006,04","1,25",-56,,,
08.12.2023 08:38:00,"90,3","2,5",,"3,49","972,19","1006,18","17,54",-56,,,
08.12.2023 09:06:18,"91,2","2,81",,"3,71","971,99","1005,98",35,-56,,,
08.12.2023 09:34:30,"92,2","3,13",,4,"972,23","1006,23",55,-56,,,
08.12.2023 10:02:48,"92,5","3,5",,"4,29","972,32","1006,32","53,33",-56,,,
08.12.2023 10:31:05,"93,1","3,88",,"4,8","972,56","1006,57","81,67",-56,,,
08.12.2023 10:59:23,"93,3","4,38",,"5,08","972,54","1006,55",110,-56,,,
08.12.2023 11:27:42,"93,7","4,75",,"5,55","972,34","1006,34","111,67",-55,,,
08.12.2023 11:56:00,"93,5","5,31",,"6,18","972,44","1006,44","136,67",-57,,,
08.12.2023 12:24:18,"92,6","5,25",,"6,27","972,63","1006,64","113,33",-56,,,
08.12.2023 12:52:31,"92,2","5,25",,"6,48","972,71","1006,72","136,67",-56,,,
08.12.2023 13:20:47,"91,4","5,38",,"6,41",973,"1007,02","101,67",-58,,,
08.12.2023 13:49:04,"91,8","5,5",,"6,72",973,"1007,03",60,-56,,,
08.12.2023 14:17:19,"91,6","5,56",,"6,82","973,1","1007,13",95,-57,,,
08.12.2023 14:45:35,"90,9","5,63",,"6,81","973,35","1007,38",80,-55,,,
08.12.2023 15:13:53,"91,2","5,75",,"6,88","973,49","1007,53","68,33",-56,,,
08.12.2023 15:42:07,"92,7","5,81",,"6,93","973,77","1007,82","28,33",-55,,,
08.12.2023 16:10:18,"93,1","5,81",,"7,05","973,95","1008,01",5,-55,,,
08.12.2023 16:38:34,"92,7","5,81",,"7,09","974,2","1008,27","1,02",-56,,,
08.12.2023 17:06:50,"92,4","5,88",,"6,99","974,59","1008,67",0,-53,,,
08.12.2023 17:35:06,"93,1","5,75",,"6,88","974,82","1008,91",0,-54,,,
08.12.2023 18:03:18,"92,9","5,75",,"6,93","975,08","1009,18",0,-55,,,
08.12.2023 18:31:32,"92,8","5,75",,"7,03","975,51","1009,62",0,-52,,,
08.12.2023 18:59:47,"92,4","5,69",,"7,03","975,73","1009,85",0,-53,,,
08.12.2023 19:28:02,"92,5","5,69",,"7,1",976,"1010,12",0,-54,,,
08.12.2023 19:56:17,"92,4","5,75",,"6,97","976,07","1010,2",0,-54,,,
08.12.2023 20:24:32,"91,9","5,81",,"7,07","976,31","1010,45",0,-54,,,
08.12.2023 20:52:49,"92,1","5,81",,"7,05","976,52","1010,67",0,-54,,,
08.12.2023 21:21:01,"92,1","5,94",,"7,11","976,72","1010,87",0,-55,,,
08.12.2023 21:49:17,"92,5",6,,"7,07","976,91","1011,07",0,-54,,,
08.12.2023 22:17:33,"92,5",6,,"7,21","976,87","1011,03",0,-55,,,
08.12.2023 22:45:49,"92,8","6,06",,"7,08","977,22","1011,39",0,-54,,,
08.12.2023 23:14:04,93,"6,06",,"6,95","977,15","1011,32",0,-55,,,
08.12.2023 23:42:19,"93,3","6,06",,"7,17","977,16","1011,33",0,-52,,,
09.12.2023 00:10:35,"93,2","6,06",,"7,18","977,3","1011,48",0,-58,,,
09.12.2023 00:38:46,"92,5","6,06",,"7,36","977,46","1011,64",0,-55,,,
09.12.2023 01:07:02,"92,5",6,,"7,25","977,6","1011,78",0,-54,,,
09.12.2023 01:35:17,"92,8",6,,"7,38","977,74","1011,93",0,-59,,,
09.12.2023 02:03:35,"92,3",6,,"7,41","977,98","1012,18",0,-56,,,
09.12.2023 02:31:47,"92,1","6,13",,"7,41","978,17","1012,38",0,-55,,,
