Timestamp,Luftfeuchtigkeit,Kabel Thermometer,,Temperatur Sensor 2,Luftdruck relativ,Luftdruck absolut,lux,RSSI,,,Ausensensor
09.12.2023 03:00:04,"92,6","6,13",,"7,3","978,13","1012,33",0,-50,,,
09.12.2023 03:28:22,"92,8","6,06",,"7,27","977,68","1011,87",0,-56,,,
09.12.2023 03:56:35,"92,6","5,94",,"7,24","977,24","1011,41",0,-55,,,
09.12.2023 04:24:49,"92,8","5,56",,"6,96","977,32","1011,5",0,-54,,,
09.12.2023 04:53:04,"92,7","5,88",,"6,8","977,36","1011,53",0,-56,,,
09.12.2023 05:21:19,"92,7","5,88",,"6,93","977,23","1011,4",0,-55,,,
09.12.2023 05:49:34,"93,2","5,75",,"7,05","976,88","1011,04",0,-54,,,
09.12.2023 06:17:48,"92,6","5,81",,"6,8","976,58","1010,73",0,-52,,,
09.12.2023 06:46:06,"93,2","6,13",,"6,91","976,17","1010,31",0,-50,,,
09.12.2023 07:14:25,"93,7","6,25",,"7,05","976,14","1010,28",0,-50,,,
09.12.2023 07:42:37,"93,7","6,31",,"7,1","976,03","1010,16",0,-54,,,
09.12.2023 08:10:55,"93,5","6,44",,"7,23","976,1","1010,23","12,56",-54,,,
09.12.2023 08:39:12,"92,5","6,44",,"7,21","976,24","1010,37","8,33",-55,,,
09.12.2023 09:07:23,"92,1","6,44",,"7,13","975,77","1009,9","43,33",-54,,,
09.12.2023 09:35:40,"91,5","6,63",,"7,35","975,5","1009,61","108,33",-56,,,
09.12.2023 10:03:59,"90,5","6,69",,"7,53","975,06","1009,16","176,67",-56,,,
09.12.2023 10:32:17,"89,5","6,94",,"7,83","974,73","1008,81","308,33",-59,,,
09.12.2023 11:00:35,"88,9","7,06",,"7,92","974,58","1008,66",695,-52,,,
09.12.2023 11:28:48,"88,2","7,06",,"7,98",974,"1008,06","176,67",-54,,,
09.12.2023 11:57:00,"87,2","7,06",,"7,91","972,78","1006,8","233,33",-54,,,
09.12.2023 12:25:18,"86,2","7,44",,"8,1","972,18","1006,17",335,-53,,,
09.12.2023 12:53:41,"83,8","7,81",,"8,73","971,39","1005,36","801,25",-55,,,
09.12.2023 13:21:59,"82,1","7,81",,"8,7","970,88","1004,83","642,08",-52,,,
09.12.2023 13:50:12,"81,8","7,56",,"8,38","969,96","1003,88","168,33",-56,,,
09.12.2023 14:18:27,"82,4",7,,"7,8","969,5","1003,4",60,-55,,,
09.12.2023 14:46:38,"85,7","6,38",,"7,14","968,62","1002,5",90,-54,,,
09.12.2023 15:14:53,"89,3","6,13",,"6,98","967,74","1001,58",85,-53,,,
09.12.2023 15:43:07,"89,7","6,06",,"6,69","966,9","1000,71","38,33",-53,,,
09.12.2023 16:11:23,"90,4","5,94",,"6,62","965,96","999,74",5,-55,,,
09.12.2023 16:39:37,"90,9","5,75",,"6,49","964,84","998,58","2,15",-54,,,
09.12.2023 17:07:53,"91,3","5,63",,"6,39","963,94","997,64",0,-53,,,
09.12.2023 17:36:09,"92,6","5,63",,"6,44","963,42","997,11",0,-53,,,
09.12.2023 18:04:24,"92,9","5,75",,"6,39","962,57","996,23",0,-54,,,
09.12.2023 18:32:40,"93,3","5,94",,"6,59","962,62","996,28",0,-53,,,
09.12.2023 19:00:59,"93,2","6,06",,"6,83","962,29","995,94",0,-53,,,
09.12.2023 19:29:13,"93,2","6,19",,"6,79","961,41","995,03",0,-52,,,
09.12.2023 19:57:29,"93,5","6,56",,"7,1","961,55","995,17",0,-56,,,
09.12.2023 20:25:48,"93,7","7,13",,"7,53","961,14","994,75",0,-54,,,
09.12.2023 20:54:06,"93,9","7,56",,"8,02","961,42","995,04",0,-55,,,
09.12.2023 21:22:27,"93,9","7,88",,"8,39","962,14","995,79",0,-54,,,
09.12.2023 21:50:45,"94,5","8,44",,"8,8","963,02","996,7",0,-54,,,
09.12.2023 22:19:04,"94,6","8,63",,"8,98","963,62","997,32",0,-54,,,
09.12.2023 22:47:22,"94,5","8,38",,"8,93","964,54","998,27",0,-53,,,
09.12.2023 23:15:34,"93,6","7,69",,"8,34","965,16","998,91",0,-53,,,
09.12.2023 23:43:46,"91,7","7,5",,"7,92","966,11","999,89",0,-51,,,
10.12.2023 00:12:03,"90,5","7,94",,"8,3","967,04","1000,86",0,-51,,,
10.12.2023 00:40:19,"90,4","7,88",,"8,38","967,54","1001,37",0,-58,,,
10.12.2023 01:08:32,"89,7","8,06",,"8,45","968,32","1002,18",0,-59,,,
10.12.2023 01:36:44,"89,5","8,13",,"8,54","968,64","1002,51",0,-58,,,
10.12.2023 02:04:59,"88,4",8,,"8,54","969,23","1003,12",0,-53,,,
10.12.2023 02:33:13,"87,5","8,06",,"8,51","969,55","1003,46",0,-58,,,
10.12.2023 03:01:24,86,"6,81",,"7,64","970,26","1004,19",0,-58,,,
10.12.2023 03:29:36,"89,6","6,31",,"7,05","970,37","1004,3",0,-58,,,
10.12.2023 03:57:54,"91,4","6,31",,"7,09","970,87","1004,82",0,-58,,,
10.12.2023 04:26:07,"91,3","6,63",,"7,21","971,23","1005,19",0,-59,,,
10.12.2023 04:54:24,"92,4","6,75",,"7,29","971,65","1005,63",0,-60,,,
10.12.2023 05:22:40,"92,3",7,,"7,49","971,79","1005,77",0,-59,,,
10.12.2023 05:50:56,"89,7","7,19",,"7,58","972,16","1006,15",0,-52,,,
10.12.2023 06:19:11,"88,3","7,13",,"7,55","972,39","1006,4",0,-54,,,
10.12.2023 06:47:28,88,"7,38",,"7,75","972,6","1006,61",0,-51,,,
10.12.2023 07:15:42,"85,2","7,06",,"7,62","972,87","1006,89",0,-51,,,
10.12.2023 07:43:55,"85,1","7,06",,"7,51","973,45","1007,49","0,45",-58,,,
10.12.2023 08:12:07,"84,9","7,25",,"7,66","973,72","1007,77","6,67",-61,,,
10.12.2023 08:40:22,"83,8","7,63",,"7,98","974,13","1008,19","107,5",-58,,,
10.12.2023 09:08:42,"82,4","8,19",,"8,94","974,22","1008,28",345,-58,,,
10.12.2023 09:36:55,"80,6","8,06",,"8,68",975,"1009,1","83,33",-59,,,
10.12.2023 10:05:12,"81,1","8,19",,"8,83","975,04","1009,13",200,-58,,,
10.12.2023 10:33:31,"81,6","8,13",,"8,9","975,56","1009,67",110,-61,,,
10.12.2023 11:01:50,"83,4","8,5",,"9,27","975,54","1009,65","376,67",-56,,,
10.12.2023 11:30:04,"81,9","8,88",,"9,48","975,33","1009,43","441,67",-57,,,
10.12.2023 11:58:27,"81,8","9,19",,"10,1","975,07","1009,16","491,67",-53,,,
10.12.2023 12:26:41,"80,5","8,69",,"9,44","975,35","1009,46",120,-55,,,
10.12.2023 12:54:51,"82,7","8,19",,"8,93","975,45","1009,56","76,67",-53,,,
10.12.2023 13:23:10,"85,5","8,38",,"8,98","975,35","1009,46","148,33",-54,,,
10.12.2023 13:51:24,"85,5","9,25",,"9,88","975,06","1009,16",525,-55,,,
10.12.2023 14:19:42,"82,3","9,25",,"10,06","974,85","1008,93",300,-55,,,
10.12.2023 14:47:57,"81,2","9,25",,10,"974,77","1008,85","432,5",-55,,,
10.12.2023 15:16:11,"80,6","9,06",,"9,71","974,56","1008,64",125,-52,,,
10.12.2023 15:44:26,"80,8","8,81",,"9,42","974,52","1008,59","43,33",-52,,,
10.12.2023 16:12:39,"81,9","8,5",,"9,11","974,21","1008,27","6,67",-54,,,
10.12.2023 16:40:56,"81,9","8,63",,"9,13","973,89","1007,95","1,13",-53,,,
10.12.2023 17:09:07,"80,8","8,63",,"9,07","973,49","1007,53",0,-55,,,
10.12.2023 17:37:19,"80,1","8,31",,"8,97","972,84","1006,86",0,-54,,,
10.12.2023 18:05:35,"80,4","8,44",,"8,9","972,13","1006,12",0,-52,,,
10.12.2023 18:33:52,"80,4","8,38",,"8,93","971,55","1005,52",0,-51,,,
10.12.2023 19:02:07,"80,9","8,69",,"9,12","971,01","1004,97",0,-53,,,
10.12.2023 19:30:18,"79,5","8,75",,"9,27","969,98","1003,9",0,-54,,,
10.12.2023 19:58:35,"78,4","9,19",,"9,56","969,62","1003,52",0,-52,,,
10.12.2023 20:26:54,"75,1","9,19",,"9,64","969,36","1003,25",0,-52,,,
10.12.2023 20:55:08,"75,5","9,25",,"9,64","969,08","1002,96",0,-51,,,
10.12.2023 21:23:21,"74,4","8,69",,"9,3","968,73","1002,6",0,-52,,,
10.12.2023 21:51:37,"79,7","8,56",,"9,07","968,44","1002,31",0,-54,,,
10.12.2023 22:19:53,"84,2","8,13",,"8,79","968,4","1002,26",0,-49,,,
10.12.2023 22:48:04,"89,1","7,94",,"8,61","968,43","1002,29",0,-50,,,
10.12.2023 23:16:17,"92,1","8,06",,"8,7","968,43","1002,3",0,-52,,,
10.12.2023 23:44:36,"92,9","8,31",,"8,9","968,83","1002,7",0,-53,,,
11.12.2023 00:12:50,"93,3","8,56",,"9,06","968,74","1002,61",0,-52,,,
11.12.2023 00:41:06,"93,2","8,69",,"9,29","968,95","1002,83",0,-51,,,
11.12.2023 01:09:23,"93,3","8,88",,"9,42","968,94","1002,82",0,-53,,,
11.12.2023 01:37:39,"93,1",9,,"9,49","969,05","1002,94",0,-52,,,
11.12.2023 02:05:52,"92,7","8,94",,"9,46","968,85","1002,72",0,-54,,,
11.12.2023 02:34:09,"92,2","8,81",,"9,26","968,98","1002,86",0,-54,,,
11.12.2023 03:02:23,"92,4","8,75",,"9,44","968,92","1002,8",0,-53,,,
11.12.2023 03:30:39,"90,9","8,81",,"9,29","969,17","1003,06",0,-53,,,
11.12.2023 03:58:54,"91,2","9,13",,"9,58","969,12","1003,01",0,-51,,,
11.12.2023 04:27:09,"90,1",9,,"9,57","968,47","1002,33",0,-53,,,
11.12.2023 04:55:25,"89,7","9,25",,"9,61","968,44","1002,31",0,-53,,,
11.12.2023 05:23:47,"90,2","9,44",,"9,85","968,57","1002,44",0,-53,,,
11.12.2023 05:52:01,"90,9","9,75",,"10,07","968,46","1002,32",0,-55,,,
11.12.2023 06:20:14,"89,3","9,69",,"10,1","968,03","1001,88",0,-53,,,
11.12.2023 06:48:31,88,"9,81",,"10,16","968,19","1002,05",0,-55,,,
11.12.2023 07:16:50,"86,7","9,88",,"10,3","968,08","1001,94",0,-53,,,
11.12.2023 07:45:05,"86,3","9,69",,"10,23","967,95","1001,8","0,23",-55,,,
11.12.2023 08:13:21,"86,9","9,69",,"10,18","967,79","1001,63",5,-52,,,
11.12.2023 08:41:34,"86,5","9,38",,"9,98","968,06","1001,91","110,42",-52,,,
11.12.2023 09:09:49,"86,7","9,38",,"9,87","968,16","1002,01","266,67",-54,,,
11.12.2023 09:38:02,"86,9","10,06",,"10,52","967,99","1001,84","1069,17",-53,,,
11.12.2023 10:06:44,"85,6","15,38",,"16,39","967,29","1001,11","4068,33",-53,,,
11.12.2023 10:34:55,"70,3","10,81",,"12,52","968,41","1002,27","491,67",-53,,,
11.12.2023 11:03:18,"74,5","10,94",,"11,9","968,46","1002,32","258,33",-53,,,
11.12.2023 11:31:27,"76,1","10,81",,"11,5","968,66","1002,54","196,67",-52,,,
11.12.2023 11:59:44,"77,1","10,75",,"11,38","968,63","1002,5","286,67",-54,,,
11.12.2023 12:28:05,"76,6","10,94",,"11,65","968,83","1002,7","481,25",-53,,,
11.12.2023 12:56:20,76,"10,63",,"11,33","969,13","1003,02",140,-52,,,
11.12.2023 13:24:37,"77,4","10,56",,"11,3","969,11",1003,"121,67",-53,,,
11.12.2023 13:52:54,"77,5","10,56",,"11,15","969,35","1003,25","148,33",-52,,,
11.12.2023 14:21:09,"76,2","10,5",,"11,09","969,63","1003,53","81,67",-52,,,
11.12.2023 14:49:23,"76,2","10,19",,"10,81","969,68","1003,59","38,33",-56,,,
11.12.2023 15:17:34,"77,5","10,31",,"10,88","970,15","1004,07","165,42",-55,,,
11.12.2023 15:45:53,"73,9","10,19",,"10,81","970,64","1004,58","56,67",-54,,,
11.12.2023 16:14:06,"72,8","10,06",,"10,66","971,06","1005,01","6,67",-53,,,
11.12.2023 16:42:24,"72,3","9,88",,"10,52","971,37","1005,34","1,81",-54,,,
11.12.2023 17:10:36,"73,2","9,75",,"10,39","971,39","1005,36",0,-53,,,
11.12.2023 17:38:48,"72,5","9,44",,"10,15","971,71","1005,69",0,-54,,,
11.12.2023 18:07:05,"74,3","9,44",,"10,1","971,93","1005,91",0,-56,,,
11.12.2023 18:35:17,"76,8","9,13",,"9,93","972,17","1006,17",0,-58,,,
11.12.2023 19:03:33,"77,2","8,81",,"9,52","972,3","1006,3",0,-57,,,
11.12.2023 19:31:49,"78,8","8,5",,"9,2","972,45","1006,46",0,-56,,,
11.12.2023 20:00:04,"80,6","8,38",,"8,94","972,96","1006,98",0,-56,,,
11.12.2023 20:28:21,82,"8,56",,"9,26","973,47","1007,51",0,-55,,,
11.12.2023 20:56:39,"81,2","8,56",,"9,39","973,69","1007,74",0,-57,,,
11.12.2023 21:24:56,"81,6","8,81",,"9,46","973,82","1007,87",0,-58,,,
11.12.2023 21:53:13,"82,5","8,69",,"9,35","973,8","1007,85",0,-51,,,
11.12.2023 22:21:30,"83,3","8,56",,"9,29","974,01","1008,07",0,-57,,,
11.12.2023 22:49:41,"83,9","8,56",,"9,21","974,09","1008,16",0,-57,,,
11.12.2023 23:17:55,"84,4","8,5",,"9,24","973,79","1007,84",0,-56,,,
11.12.2023 23:46:10,"84,5","8,5",,"9,38","974,05","1008,11",0,-52,,,
12.12.2023 00:14:26,"84,9","8,44",,"9,26","974,3","1008,37",0,-53,,,
12.12.2023 00:42:44,"85,5","7,88",,"9,07","974,5","1008,58",0,-54,,,
12.12.2023 01:10:59,"85,7","7,75",,"9,07","974,43","1008,5",0,-54,,,
12.12.2023 01:39:08,"86,4","7,19",,"8,64","974,41","1008,48",0,-51,,,
12.12.2023 02:07:25,87,"6,81",,"8,35","974,26","1008,33",0,-52,,,
12.12.2023 02:35:41,"87,6","7,38",,"8,52","974,08","1008,15",0,-53,,,
12.12.2023 03:03:57,"88,3","7,25",,"8,39","974,08","1008,14",0,-52,,,
12.12.2023 03:32:05,"88,7","7,31",,"8,41","973,87","1007,92",0,-52,,,
12.12.2023 04:00:22,"89,1","7,56",,"8,52","973,75","1007,8",0,-53,,,
12.12.2023 04:28:38,"88,9","7,06",,"8,44","973,55","1007,59",0,-56,,,
12.12.2023 04:56:53,"88,4","6,5",,"8,27","973,36","1007,39",0,-54,,,
12.12.2023 05:25:08,"88,2","5,94",,"7,79","973,32","1007,36",0,-54,,,
12.12.2023 05:53:24,88,"6,19",,"7,55","973,07","1007,1",0,-57,,,
12.12.2023 06:21:39,"89,3","6,63",,"7,94","972,85","1006,87",0,-57,,,
12.12.2023 06:49:57,"90,4","6,63",,"8,2","972,61","1006,62",0,-58,,,
12.12.2023 07:18:11,"89,6","6,38",,"8,04","972,33","1006,33",0,-57,,,
12.12.2023 07:46:27,"89,6","6,56",,"8,18","972,23","1006,23",0,-57,,,
12.12.2023 08:14:45,"89,4","6,5",,"8,08","971,92","1005,91","11,32",-57,,,
12.12.2023 08:43:02,89,"6,88",,"8,34","971,91","1005,9","13,33",-57,,,
12.12.2023 09:11:21,"89,4","7,25",,"8,73","971,67","1005,65","63,33",-58,,,
12.12.2023 09:39:39,"88,9","7,69",,"9,01","971,13","1005,09","108,33",-57,,,
12.12.2023 10:07:54,"88,3",8,,"9,28",971,"1004,95","108,33",-56,,,
12.12.2023 10:36:09,"88,8","8,56",,"9,59","970,65","1004,59","93,33",-58,,,
12.12.2023 11:04:29,"88,9","8,75",,"9,77","970,09","1004,01","113,33",-56,,,
12.12.2023 11:32:39,"89,4","8,75",,"9,65","969,53","1003,43","41,67",-53,,,
12.12.2023 12:00:57,"91,5","8,75",,"9,7","968,9","1002,79",40,-54,,,
12.12.2023 12:29:13,"92,2","8,88",,"9,61","968,56","1002,43","164,58",-55,,,
12.12.2023 12:57:33,"93,1","9,63",,"10,32","967,72","1001,56","281,67",-54,,,
12.12.2023 13:25:51,"92,6","10,19",,"11,01","967,92","1001,76","203,33",-54,,,
12.12.2023 13:54:09,"91,4","10,06",,"11,01","967,67","1001,51",100,-54,,,
12.12.2023 14:22:26,"91,5","9,94",,"10,86","967,52","1001,36","163,33",-53,,,
12.12.2023 14:50:42,"92,3","10,19",,"11,1","967,07","1000,88","196,67",-54,,,
12.12.2023 15:18:54,"92,1","10,13",,"11,21","966,88","1000,69","325,42",-54,,,
12.12.2023 15:47:10,"91,4","9,81",,"10,84","966,73","1000,53",55,-53,,,
12.12.2023 16:15:22,"92,5","9,88",,"10,83","966,48","1000,27",5,-54,,,
12.12.2023 16:43:37,"92,9","9,81",,"10,8","966,16","999,94","1,47",-53,,,
12.12.2023 17:11:51,"93,1","9,69",,"10,73","966,08","999,86",0,-54,,,
12.12.2023 17:40:06,"93,3","9,88",,"10,68","965,66","999,43",0,-54,,,
12.12.2023 18:08:23,"94,1","10,06",,"10,84","965,64","999,41",0,-54,,,
12.12.2023 18:36:36,"94,1","9,88",,"10,76","965,36","999,12",0,-53,,,
12.12.2023 19:04:49,"94,3","9,88",,"10,63","964,86","998,6",0,-53,,,
12.12.2023 19:33:03,"94,1","9,81",,"10,52","964,84","998,58",0,-53,,,
12.12.2023 20:01:19,"94,1","9,81",,"10,63","964,97","998,72",0,-53,,,
12.12.2023 20:29:33,"93,9","9,69",,"10,42","965,42","999,18",0,-54,,,
12.12.2023 20:57:44,"94,1","9,13",,"10,01","965,14","998,89",0,-55,,,
12.12.2023 21:25:59,"94,1","8,88",,"9,79","964,97","998,72",0,-54,,,
12.12.2023 21:54:16,"93,4","8,5",,"9,54","964,69","998,43",0,-52,,,
12.12.2023 22:22:32,"93,2","8,5",,"9,36","964,67","998,41",0,-52,,,
12.12.2023 22:50:47,"93,4","8,5",,"9,05","964,02","997,73",0,-53,,,
12.12.2023 23:19:03,"93,6","8,63",,"9,42","964,52","998,25",0,-54,,,
12.12.2023 23:47:17,"93,8","8,69",,"9,46","964,8","998,54",0,-55,,,
13.12.2023 00:15:36,"93,5","8,88",,"9,57","964,89","998,63",0,-55,,,
13.12.2023 00:43:49,"93,1","8,56",,"9,39","964,69","998,42",0,-56,,,
13.12.2023 01:12:02,"92,3","8,38",,"9,17","964,5","998,22",0,-55,,,
13.12.2023 01:40:17,"92,1","8,19",,"8,92","964,13","997,84",0,-57,,,
13.12.2023 02:08:30,"92,4","8,06",,"8,83","964,13","997,85",0,-54,,,
13.12.2023 02:36:45,"92,2","8,06",,"8,74","964,17","997,88",0,-50,,,
13.12.2023 03:04:58,"92,4","7,88",,"8,65","964,23","997,95",0,-55,,,
13.12.2023 03:33:15,"92,8",8,,"8,77","963,92","997,63",0,-57,,,
13.12.2023 04:01:31,"92,4","8,06",,"8,81","963,92","997,62",0,-55,,,
13.12.2023 04:29:47,"91,7",8,,"8,85","963,7","997,4",0,-54,,,
13.12.2023 04:58:02,92,8,,"8,87","963,45","997,14",0,-56,,,
13.12.2023 05:26:17,"91,8",8,,"8,83","963,29","996,98",0,-56,,,
13.12.2023 05:54:35,"91,5","7,75",,"8,65","963,13","996,81",0,-56,,,
13.12.2023 06:22:45,91,"7,38",,"8,39","962,92","996,59",0,-54,,,
13.12.2023 06:51:04,"91,5","7,06",,"8,35","962,75","996,42",0,-55,,,
13.12.2023 07:19:16,"91,2","7,06",,"8,23","962,63","996,29",0,-54,,,
13.12.2023 07:47:32,"91,9","6,94",,"7,98","962,49","996,15","0,79",-55,,,
13.12.2023 08:15:46,"92,4","7,56",,"8,25","962,61","996,27","12,22",-54,,,
13.12.2023 08:44:04,"93,3","7,88",,"8,52","962,64","996,3",25,-56,,,
13.12.2023 09:12:23,93,"8,19",,"8,99","962,67","996,33","176,67",-56,,,
13.12.2023 09:41:06,"91,1","9,19",,"12,18","962,58","996,24",150,-56,,,
13.12.2023 10:09:04,"79,2",9,,"10,35","962,59","996,25","694,17",-56,,,
13.12.2023 10:37:20,"87,1","9,25",,"10,6","962,68","996,35","857,5",-55,,,
13.12.2023 11:05:33,"86,3","8,5",,"10,11","963,02","996,7","266,67",-57,,,
13.12.2023 11:33:47,"87,9","8,56",,"10,23","962,9","996,57","291,67",-58,,,
13.12.2023 12:02:55,"88,2","13,06",,"18,56","962,31","995,96","1533,33",-54,,,
13.12.2023 12:31:47,"65,7","11,44",,"19,24","962,45","996,11","2037,5",-54,,,
13.12.2023 13:00:00,"57,4","11,38",,"16,67","962,3","995,95","3255,83",-55,,,
13.12.2023 13:27:58,"62,1","11,06",,"13,78","962,36","996,01","726,67",-54,,,
13.12.2023 13:56:06,"73,8","9,94",,"11,94","962,34","995,99","481,67",-53,,,
13.12.2023 14:24:23,"75,5","9,75",,"12,03","962,42","996,08","960,42",-53,,,
13.12.2023 14:52:39,"75,6","9,88",,"11,58","962,45","996,11",430,-54,,,
13.12.2023 15:20:50,"77,1","8,94",,"10,38","962,59","996,25","171,67",-53,,,
13.12.2023 15:49:02,"79,5",8,,"9,76","963,01","996,68","86,67",-53,,,
13.12.2023 16:17:13,"81,6","7,56",,"9,69","963,19","996,87","11,67",-52,,,
13.12.2023 16:45:31,"84,1","7,81",,"9,08","963,35","997,04","1,7",-55,,,
13.12.2023 17:13:50,"84,9","7,56",,"9,2","963,67","997,37",0,-56,,,
13.12.2023 17:42:00,"86,3","7,06",,"9,03","963,98","997,69",0,-58,,,
13.12.2023 18:10:12,"86,1","6,38",,"8,69","964,2","997,91",0,-58,,,
13.12.2023 18:38:24,"86,4","6,75",,"8,36","964,74","998,47",0,-57,,,
13.12.2023 19:06:40,"88,1","6,88",,"8,45","965,05","998,8",0,-57,,,
13.12.2023 19:34:54,"88,9","6,63",,"8,15","965,28","999,04",0,-58,,,
13.12.2023 20:03:05,"88,8","6,38",,"8,23","965,68","999,45",0,-58,,,
13.12.2023 20:31:21,"88,5","6,63",,"8,32","966,04","999,82",0,-60,,,
13.12.2023 20:59:37,"88,8","6,44",,"8,29","966,32","1000,11",0,-58,,,
13.12.2023 21:27:48,"88,5",6,,"8,01","966,7","1000,5",0,-57,,,
