Timestamp,Luftfeuchtigkeit,Kabel Thermometer,,Temperatur Sensor 2,Luftdruck relativ,Luftdruck absolut,lux,RSSI,,,Ausensensor
13.12.2023 21:56:02,"88,5","6,13",,"7,92","967,03","1000,84",0,-59,,,
13.12.2023 22:24:19,89,"6,44",,"8,08","967,36","1001,19",0,-56,,,
13.12.2023 22:52:33,"89,3","6,38",,"8,1","967,79","1001,64",0,-58,,,
13.12.2023 23:20:47,"89,4","6,44",,"8,21","968,21","1002,07",0,-56,,,
13.12.2023 23:49:06,"89,3","6,5",,"8,29","968,39","1002,25",0,-57,,,
14.12.2023 00:17:20,89,"6,44",,"8,38","968,83","1002,71",0,-59,,,
14.12.2023 00:45:38,"89,2","6,5",,"8,31","969,2","1003,09",0,-57,,,
14.12.2023 01:13:56,"89,3","6,31",,"8,18","969,56","1003,46",0,-56,,,
14.12.2023 01:42:05,"89,2","6,38",,"8,12","969,92","1003,83",0,-57,,,
14.12.2023 02:10:24,"89,8","6,56",,"8,14","970,32","1004,25",0,-57,,,
14.12.2023 02:38:40,90,"6,38",,"8,16","970,82","1004,76",0,-58,,,
14.12.2023 03:06:57,"89,9","6,38",,"8,13","971,22","1005,19",0,-59,,,
14.12.2023 03:35:09,90,"6,44",,"8,05","971,63","1005,6",0,-56,,,
14.12.2023 04:03:24,"90,4","6,31",,"8,03","971,87","1005,85",0,-58,,,
14.12.2023 04:31:42,"90,1","6,31",,"7,98","972,33","1006,34",0,-57,,,
14.12.2023 04:59:56,"90,2","6,31",,"7,92","972,74","1006,75",0,-54,,,
14.12.2023 05:28:14,90,"6,13",,"7,89","973,15","1007,18",0,-56,,,
14.12.2023 05:56:28,"90,1","5,94",,"7,72","973,55","1007,6",0,-57,,,
14.12.2023 06:24:41,"90,1",6,,"7,72","974,03","1008,1",0,-56,,,
14.12.2023 06:52:55,"90,3","5,94",,"7,56","974,55","1008,63",0,-55,,,
14.12.2023 07:21:14,"90,3",6,,"7,44","975,09","1009,19",0,-54,,,
14.12.2023 07:49:31,"90,6","5,94",,"7,53","975,48","1009,59",0,-53,,,
14.12.2023 08:17:42,"90,9","5,94",,"7,55","976,06","1010,19","8,33",-56,,,
14.12.2023 08:45:59,"90,5","6,13",,"7,64","976,59","1010,74","21,67",-57,,,
14.12.2023 09:14:12,"90,5","6,31",,"7,65","977,25","1011,43","36,67",-58,,,
14.12.2023 09:42:28,"91,2","6,69",,"8,08","977,67","1011,86","118,33",-57,,,
14.12.2023 10:10:48,"90,4","7,06",,"8,23","978,26","1012,47","226,67",-57,,,
14.12.2023 10:39:04,"90,7","7,19",,"8,39","978,77",1013,135,-57,,,
14.12.2023 11:07:26,"89,6","7,44",,"8,7","979,25","1013,49","171,67",-57,,,
14.12.2023 11:35:40,"88,9","7,81",,"9,18","979,49","1013,74","218,33",-57,,,
14.12.2023 12:03:56,"86,6","8,44",,"9,91","979,69","1013,95","348,33",-55,,,
14.12.2023 12:32:17,"83,4","8,56",,"10,04","980,18","1014,46",485,-55,,,
14.12.2023 13:00:32,"82,4","9,25",,"10,75","980,26","1014,54",800,-55,,,
14.12.2023 13:28:57,"78,9","8,81",,"10,64","980,46","1014,75","301,67",-55,,,
14.12.2023 13:57:08,"76,5","8,19",,"9,58","980,68","1014,97",130,-56,,,
14.12.2023 14:25:19,"80,3","8,5",,"9,87","980,82","1015,12","693,33",-57,,,
14.12.2023 14:53:33,"80,3","8,13",,"9,25","981,23","1015,54","143,33",-55,,,
14.12.2023 15:21:48,"80,7","7,81",,"9,33","981,86","1016,19","96,67",-56,,,
14.12.2023 15:50:01,"82,8","7,38",,"8,7","982,58","1016,94","11,67",-54,,,
14.12.2023 16:18:12,"84,6","6,75",,"8,11","983,1","1017,47","14,49",-55,,,
14.12.2023 16:46:23,"87,5","6,63",,8,"983,67","1018,07","0,57",-57,,,
14.12.2023 17:14:38,"88,4","6,31",,"7,87","984,12","1018,53",0,-54,,,
14.12.2023 17:42:50,"87,6","6,06",,"7,4","984,65","1019,08",0,-54,,,
14.12.2023 18:11:06,"87,9","5,5",,"6,93","985,12","1019,57",0,-54,,,
14.12.2023 18:39:17,"86,8","5,31",,"6,79","985,72","1020,19",0,-53,,,
14.12.2023 19:07:31,"85,9","5,19",,"6,42","986,04","1020,52",0,-52,,,
14.12.2023 19:35:46,"85,5","5,31",,"6,43","986,59","1021,09",0,-56,,,
14.12.2023 20:04:05,85,"5,13",,"6,83","987,07","1021,58",0,-59,,,
14.12.2023 20:32:20,85,"5,13",,"6,64","987,57","1022,1",0,-58,,,
14.12.2023 21:00:34,84,"5,06",,"6,2","987,92","1022,46",0,-56,,,
14.12.2023 21:28:49,"83,3","4,94",,"6,4","988,41","1022,97",0,-58,,,
14.12.2023 21:57:05,"83,5","4,81",,"6,5","988,72","1023,29",0,-55,,,
14.12.2023 22:25:20,"83,1","4,69",,"6,24","989,17","1023,76",0,-58,,,
14.12.2023 22:53:36,"82,6","4,38",,"5,98","989,3","1023,89",0,-57,,,
14.12.2023 23:21:49,"81,6","4,19",,"6,12","989,66","1024,27",0,-55,,,
14.12.2023 23:50:06,"82,7","4,19",,"6,06","990,24","1024,87",0,-57,,,
15.12.2023 00:18:22,"83,3",4,,"6,01","990,61","1025,25",0,-57,,,
15.12.2023 00:46:36,"83,6","3,69",,"5,62","990,97","1025,62",0,-58,,,
15.12.2023 01:14:51,84,"4,06",,"5,62","991,23","1025,9",0,-58,,,
15.12.2023 01:43:05,"84,1","4,25",,"5,72","991,48","1026,15",0,-55,,,
15.12.2023 02:11:21,"84,7","4,13",,"5,74","991,74","1026,42",0,-56,,,
15.12.2023 02:39:36,"84,5","4,13",,"5,64","992,11","1026,81",0,-53,,,
15.12.2023 03:07:50,"84,8","3,88",,"5,65","992,36","1027,07",0,-54,,,
15.12.2023 03:36:03,"84,9","3,25",,"5,13","992,61","1027,32",0,-55,,,
15.12.2023 04:04:20,"85,3","3,44",,"5,05","992,81","1027,52",0,-55,,,
15.12.2023 04:32:35,"86,7","2,81",,"4,78","992,82","1027,54",0,-54,,,
15.12.2023 05:00:47,"86,2","3,13",,"4,87","993,24","1027,97",0,-55,,,
15.12.2023 05:29:04,"87,4","3,38",,5,"993,54","1028,28",0,-53,,,
15.12.2023 05:57:19,"87,5","3,56",,"5,14","993,81","1028,56",0,-56,,,
15.12.2023 06:25:38,"87,7","3,88",,"5,55","994,25","1029,02",0,-55,,,
15.12.2023 06:53:56,"87,7","4,38",,"5,65","994,87","1029,66",0,-56,,,
15.12.2023 07:22:12,"89,1","4,38",,"5,71","995,01","1029,81",0,-56,,,
15.12.2023 07:50:25,"90,1","4,13",,"5,67","995,13","1029,92","0,34",-55,,,
15.12.2023 08:18:38,"90,1","4,44",,"5,71","995,28","1030,09",5,-54,,,
15.12.2023 08:46:50,"89,8","4,69",,"5,87","995,74","1030,56","18,33",-54,,,
15.12.2023 09:15:07,"90,4",5,,"5,97",996,"1030,83","46,67",-57,,,
15.12.2023 09:43:26,"90,9","5,25",,"6,59","996,46","1031,3",80,-58,,,
15.12.2023 10:11:42,"89,1","5,56",,"6,72","996,67","1031,52",115,-55,,,
15.12.2023 10:39:56,"89,2",6,,"7,14","997,11","1031,98",145,-56,,,
15.12.2023 11:08:10,"88,6","6,06",,"7,13","997,5","1032,38",185,-57,,,
15.12.2023 11:36:29,"89,3","6,13",,"7,44","997,61","1032,49","213,33",-54,,,
15.12.2023 12:04:47,"89,3","6,25",,"7,67","997,81","1032,7",265,-54,,,
15.12.2023 12:33:01,"88,3","6,63",,"7,8","997,79","1032,68",625,-56,,,
15.12.2023 13:01:20,"88,9","6,81",,"8,39","997,74","1032,63","533,33",-57,,,
15.12.2023 13:29:33,"87,1","6,63",,"7,99","997,96","1032,86","323,33",-57,,,
15.12.2023 13:57:47,"87,5","6,69",,"7,94","998,32","1033,23",170,-56,,,
15.12.2023 14:26:01,"88,7","6,31",,"7,78","998,41","1033,32",115,-59,,,
15.12.2023 14:54:18,"88,7","6,38",,"7,71","998,53","1033,45",85,-57,,,
15.12.2023 15:22:30,"89,7","6,19",,"7,42","998,75","1033,68","63,33",-57,,,
15.12.2023 15:50:46,"90,6","6,19",,"7,51","998,51","1033,43","33,33",-58,,,
15.12.2023 16:19:01,"89,8",6,,"7,33","999,3","1034,25",15,-58,,,
15.12.2023 16:47:17,"90,1","5,88",,"7,32","999,36","1034,31","0,68",-55,,,
15.12.2023 17:15:34,"90,9","5,56",,"7,16","999,72","1034,68",0,-55,,,
15.12.2023 17:43:40,"90,1","5,31",,"6,82","999,85","1034,82",0,-57,,,
15.12.2023 18:12:00,"90,1","5,5",,"7,07","1000,42","1035,41",0,-58,,,
15.12.2023 18:40:12,"91,1","5,44",,"6,93","1000,39","1035,37",0,-56,,,
15.12.2023 19:08:26,"90,5","5,25",,"6,95","1000,66","1035,65",0,-56,,,
15.12.2023 19:36:39,"90,5","5,13",,"6,86","1000,62","1035,61",0,-56,,,
15.12.2023 20:04:55,"90,3","5,19",,"6,7","1000,91","1035,91",0,-56,,,
15.12.2023 20:33:11,"90,9","5,19",,"6,63","1001,32","1036,33",0,-56,,,
15.12.2023 21:01:24,"91,4","5,31",,"6,71","1001,44","1036,46",0,-58,,,
15.12.2023 21:29:40,"90,6","5,44",,"6,77","1001,47","1036,49",0,-57,,,
15.12.2023 21:57:54,"91,1","5,44",,"6,7","1001,81","1036,84",0,-56,,,
15.12.2023 22:26:07,"91,6","5,38",,"6,45","1002,04","1037,08",0,-60,,,
15.12.2023 22:54:21,"91,7","5,19",,"6,53","1002,08","1037,12",0,-56,,,
15.12.2023 23:22:40,"91,6","5,13",,"6,68","1002,12","1037,16",0,-54,,,
15.12.2023 23:50:51,"91,3","5,13",,"6,54","1002,62","1037,68",0,-57,,,
16.12.2023 00:19:05,"91,5",5,,"6,64","1002,36","1037,41",0,-57,,,
16.12.2023 00:47:17,"91,2",5,,"6,58","1002,55","1037,61",0,-58,,,
16.12.2023 01:15:33,"90,8",5,,"6,59","1002,51","1037,57",0,-57,,,
16.12.2023 01:43:46,"90,9","5,19",,"6,56","1002,38","1037,43",0,-56,,,
16.12.2023 02:12:02,"91,4","5,19",,"6,66","1002,61","1037,67",0,-57,,,
16.12.2023 02:40:12,91,"4,88",,"6,5","1002,65","1037,71",0,-57,,,
16.12.2023 03:08:25,"90,8","4,94",,"6,62","1002,99","1038,06",0,-56,,,
16.12.2023 03:36:40,"90,7","4,69",,"6,44","1003,02","1038,09",0,-57,,,
16.12.2023 04:04:55,"90,6","4,75",,"6,39","1003,17","1038,25",0,-58,,,
16.12.2023 04:33:10,"90,8","4,69",,"6,16","1003,17","1038,25",0,-57,,,
16.12.2023 05:01:25,"91,5","4,69",,"6,33","1003,19","1038,27",0,-53,,,
16.12.2023 05:29:41,"91,1","4,81",,"6,36","1003,06","1038,14",0,-54,,,
16.12.2023 05:57:56,"90,8","4,69",,"6,28","1002,89","1037,96",0,-52,,,
16.12.2023 06:26:14,"90,5","4,56",,"6,2","1003,22","1038,3",0,-53,,,
16.12.2023 06:54:28,"90,3","4,63",,"5,99","1003,04","1038,12",0,-56,,,
16.12.2023 07:22:37,90,"4,06",,"5,84","1003,26","1038,34",0,-52,,,
16.12.2023 07:50:49,90,"3,44",,"5,26","1003,54","1038,64","0,34",-53,,,
16.12.2023 08:19:07,"90,5","3,44",,"5,08","1003,82","1038,92","16,41",-53,,,
16.12.2023 08:47:19,"90,6","3,69",,"5,13","1003,84","1038,94","66,67",-53,,,
16.12.2023 09:15:37,"90,8","4,13",,"5,8","1003,93","1039,04","136,67",-55,,,
16.12.2023 09:43:55,"89,2","4,81",,"6,23","1004,27","1039,38","171,67",-53,,,
16.12.2023 10:12:11,"88,6","4,69",,"6,33","1004,56","1039,69","153,33",-53,,,
16.12.2023 10:40:29,"87,7","5,19",,"6,6","1004,61","1039,74","193,33",-53,,,
16.12.2023 11:08:50,"87,8","5,75",,"7,01","1004,55","1039,68","318,33",-55,,,
16.12.2023 11:37:04,"86,4","6,5",,"7,69","1004,48","1039,6","336,67",-55,,,
16.12.2023 12:05:26,"84,4","6,5",,"8,05","1004,49","1039,61","296,67",-56,,,
16.12.2023 12:33:38,"82,4","6,81",,"8,32","1004,41","1039,54","281,67",-53,,,
16.12.2023 13:01:58,"82,4","7,13",,"8,78",1004,"1039,11","478,33",-53,,,
16.12.2023 13:30:15,"79,8",7,,"8,61","1003,76","1038,86","266,67",-55,,,
16.12.2023 13:58:29,"78,1","7,44",,"9,1","1003,36","1038,45","563,33",-53,,,
16.12.2023 14:26:43,"76,4","7,25",,"8,48","1002,85","1037,92","398,33",-55,,,
16.12.2023 14:55:00,"76,6","7,13",,"8,1","1002,51","1037,56","296,67",-55,,,
16.12.2023 15:23:09,74,"6,81",,"7,89","1002,53","1037,59","268,33",-54,,,
16.12.2023 15:51:22,"74,2","6,25",,"7,66","1002,67","1037,73","163,33",-52,,,
16.12.2023 16:19:36,"76,5","5,38",,"7,07","1002,65","1037,71","43,33",-55,,,
16.12.2023 16:47:48,"79,1","4,31",,"6,22","1002,33","1037,38","5,09",-52,,,
16.12.2023 17:15:57,"82,4","3,81",,"5,69","1002,15","1037,19",0,-53,,,
16.12.2023 17:44:13,"84,6","3,06",,"5,2","1002,39","1037,44",0,-55,,,
16.12.2023 18:12:23,"84,2","2,94",,"4,84","1002,39","1037,44",0,-54,,,
16.12.2023 18:40:34,85,"2,44",,"4,54","1002,53","1037,59",0,-54,,,
16.12.2023 19:08:44,"85,8","2,13",,"4,17","1002,52","1037,57",0,-54,,,
16.12.2023 19:36:58,"86,4",2,,"3,89","1002,57","1037,63",0,-54,,,
16.12.2023 20:05:11,87,"1,75",,"3,77","1003,07","1038,15",0,-54,,,
16.12.2023 20:33:22,"86,9","1,44",,"3,53","1003,25","1038,33",0,-58,,,
16.12.2023 21:01:37,"87,1","1,38",,"3,13","1002,79","1037,86",0,-57,,,
16.12.2023 21:29:47,"87,4","1,19",,"3,03","1002,52","1037,58",0,-58,,,
16.12.2023 21:57:58,"87,6","0,94",,"2,87","1002,68","1037,74",0,-56,,,
16.12.2023 22:26:11,"87,8","0,88",,"2,63","1002,72","1037,78",0,-55,,,
16.12.2023 22:54:26,"87,7","1,19",,"2,94","1002,8","1037,86",0,-56,,,
16.12.2023 23:22:41,89,"0,63",,"2,44","1002,37","1037,42",0,-56,,,
16.12.2023 23:50:57,"87,9","0,88",,"2,83","1002,27","1037,32",0,-55,,,
17.12.2023 00:19:13,"87,6","0,88",,"2,82","1002,26","1037,31",0,-58,,,
17.12.2023 00:47:22,"87,8","0,44",,"2,5","1002,61","1037,67",0,-56,,,
17.12.2023 01:15:38,"87,9","0,44",,"2,38","1002,58","1037,64",0,-51,,,
17.12.2023 01:43:49,"88,7","0,25",,"2,31","1002,42","1037,47",0,-56,,,
17.12.2023 02:12:02,"88,1","0,63",,"2,34","1002,25","1037,3",0,-56,,,
17.12.2023 02:40:16,89,"0,69",,"2,61","1002,52","1037,58",0,-54,,,
17.12.2023 03:08:31,"88,6",1,,"2,89","1002,4","1037,45",0,-55,,,
17.12.2023 03:36:50,"88,3","1,13",,"2,94","1002,32","1037,37",0,-55,,,
17.12.2023 04:05:06,"88,3","1,69",,"3,34","1001,94","1036,98",0,-53,,,
17.12.2023 04:33:16,"88,5","1,25",,"3,19","1001,97",1037,0,-54,,,
17.12.2023 05:01:31,89,"1,25",,"2,92","1001,75","1036,78",0,-55,,,
17.12.2023 05:29:44,"90,3","1,38",,"3,03","1001,58","1036,61",0,-54,,,
17.12.2023 05:57:59,"91,6","1,38",,"2,97","1001,53","1036,55",0,-53,,,
17.12.2023 06:26:15,"91,9","1,25",,"3,07","1001,65","1036,68",0,-54,,,
17.12.2023 06:54:28,92,"0,75",,"2,1","1001,5","1036,52",0,-53,,,
17.12.2023 07:22:45,"92,9","0,75",,"2,26","1001,48","1036,5",0,-53,,,
17.12.2023 07:50:58,"92,8","0,31",,"1,93","1001,55","1036,57","0,23",-54,,,
17.12.2023 08:19:08,"93,3","0,38",,"1,98","1001,5","1036,52",10,-53,,,
17.12.2023 08:47:20,"93,5","0,25",,"1,97","1001,61","1036,63","118,33",-54,,,
17.12.2023 09:15:40,"92,6","0,88",,"2,91","1001,24","1036,25","658,33",-55,,,
17.12.2023 09:44:13,"89,8","6,56",,"9,46","1000,65","1035,64","2773,33",-57,,,
17.12.2023 10:13:09,"66,6",11,,"16,51","1000,34","1035,32","4551,67",-56,,,
17.12.2023 10:41:37,"43,4","9,56",,"16,99","1000,13","1035,11",5295,-58,,,
17.12.2023 11:10:20,"39,2","12,75",,"19,69","999,98","1034,94",11205,-54,,,
17.12.2023 11:38:55,"37,8","14,06",,"23,05","999,8","1034,76","12393,33",-59,,,
17.12.2023 12:07:12,"32,2","12,06",,"24,08","999,39","1034,34","6046,67",-56,,,
17.12.2023 12:35:46,"30,1","12,56",,25,"999,02","1033,95","12004,17",-54,,,
17.12.2023 13:03:28,"31,8","9,06",,"16,61","999,91","1034,88","1246,67",-57,,,
17.12.2023 13:31:19,"44,5","8,5",,"11,39","999,84","1034,8",525,-58,,,
17.12.2023 13:59:33,"65,7","8,75",,"10,81","999,42","1034,37","451,67",-57,,,
17.12.2023 14:27:51,"69,3","8,75",,"10,92","999,06",1034,"358,33",-56,,,
17.12.2023 14:56:08,"69,5","8,81",,"10,73","998,98","1033,91","276,67",-58,,,
17.12.2023 15:24:18,"70,2","8,25",,"10,45","998,81","1033,74","213,33",-57,,,
17.12.2023 15:52:35,"73,1","7,31",,"9,68","998,84","1033,77",125,-52,,,
17.12.2023 16:20:42,"75,9","6,38",,"8,72","998,99","1033,93",40,-55,,,
17.12.2023 16:48:55,"79,4","5,63",,"7,95","999,04","1033,98","4,98",-59,,,
17.12.2023 17:17:09,"81,1","5,5",,"7,35","999,05","1033,99",0,-57,,,
17.12.2023 17:45:20,82,"4,44",,7,"999,03","1033,97",0,-57,,,
17.12.2023 18:13:29,"82,2","3,56",,"6,03","999,19","1034,13",0,-57,,,
17.12.2023 18:41:41,"82,8",3,,"5,53","999,45","1034,4",0,-56,,,
17.12.2023 19:09:52,"83,4","2,69",,"5,12","999,51","1034,46",0,-58,,,
17.12.2023 19:38:06,"83,9","2,56",,"4,66","999,48","1034,43",0,-57,,,
17.12.2023 20:06:19,"85,5","1,75",,"4,23","999,43","1034,38",0,-58,,,
17.12.2023 20:34:33,"84,7","1,94",,"4,12","999,32","1034,26",0,-56,,,
17.12.2023 21:02:48,"85,7","2,31",,"4,2","999,2","1034,15",0,-56,,,
17.12.2023 21:31:00,"86,8","1,56",,"3,92","998,98","1033,91",0,-56,,,
17.12.2023 21:59:14,"85,5","1,69",,"3,71","998,93","1033,86",0,-57,,,
17.12.2023 22:27:26,"86,8","1,25",,"3,4","998,89","1033,82",0,-52,,,
17.12.2023 22:55:40,"86,4","1,38",,"3,23","998,97","1033,9",0,-55,,,
17.12.2023 23:23:54,"87,3","0,94",,"3,07","998,82","1033,75",0,-57,,,
17.12.2023 23:52:05,"86,8","0,56",,"2,69","998,8","1033,72",0,-56,,,
18.12.2023 00:20:17,"86,3","0,5",,"2,59","998,7","1033,63",0,-57,,,
18.12.2023 00:48:29,"86,8","1,88",,"2,61","998,5","1033,41",0,-53,,,
18.12.2023 01:16:45,"90,7","2,13",,"2,98","998,34","1033,25",0,-57,,,
18.12.2023 01:45:01,"91,3","1,88",,"2,85","997,95","1032,85",0,-57,,,
18.12.2023 02:13:13,91,"0,94",,"2,39","998,07","1032,97",0,-56,,,
18.12.2023 02:41:26,"88,8","0,44",,"2,28","997,78","1032,67",0,-52,,,
18.12.2023 03:09:34,"88,4","0,19",,"1,95","997,6","1032,49",0,-56,,,
18.12.2023 03:37:48,"88,5","-0,25",,"1,74","997,59","1032,47",0,-59,,,
18.12.2023 04:06:01,"88,4","-0,19",,"1,59","997,37","1032,25",0,-52,,,
18.12.2023 04:34:15,"88,5","-0,44",,"1,37","997,2","1032,08",0,-54,,,
18.12.2023 05:02:30,"88,4","-0,63",,"1,25","997,09","1031,95",0,-53,,,
18.12.2023 05:30:42,"88,6","-0,75",,"1,19","997,03","1031,9",0,-52,,,
18.12.2023 05:58:57,"89,9","-1,06",,"0,84","997,19","1032,06",0,-52,,,
18.12.2023 06:27:05,90,"-1,25",,"0,61","997,31","1032,18",0,-54,,,
18.12.2023 06:55:19,"89,7","-1,44",,"0,58","997,48","1032,36",0,-52,,,
18.12.2023 07:23:32,90,"-1,75",,"0,04","997,38","1032,25",0,-51,,,
18.12.2023 07:51:45,"89,6","-1,44",,"0,04","997,35","1032,23","2,6",-52,,,
18.12.2023 08:19:57,"89,5","-1,13",,"0,37","997,55","1032,43",45,-52,,,
18.12.2023 08:48:10,"88,9",-1,,"0,48","997,18","1032,05",200,-53,,,
18.12.2023 09:16:38,"88,2","1,38",,"3,2","996,7","1031,55",680,-52,,,
18.12.2023 09:45:51,"83,5","11,38",,"15,55","995,47","1030,28","9825,83",-52,,,
18.12.2023 10:14:34,39,"11,56",,"18,91","995,42","1030,22","11652,92",-54,,,
18.12.2023 10:42:58,"36,9",14,,"21,86","995,11","1029,91",6445,-53,,,
18.12.2023 11:11:22,"29,4","14,44",,"23,27","995,15","1029,95","13456,25",-55,,,
18.12.2023 11:39:40,"28,7","14,25",,"24,43","995,12","1029,92",13390,-54,,,
18.12.2023 12:08:00,"25,6","10,38",,"24,99","995,03","1029,83","12975,42",-54,,,
18.12.2023 12:36:23,"26,4","10,69",,"24,34","994,72","1029,5",6100,-53,,,
18.12.2023 13:32:14,"47,2","6,81",,"10,8","995,58","1030,39",430,-52,,,
18.12.2023 14:00:26,"61,3","6,63",,"9,96","995,41","1030,22","353,33",-52,,,
18.12.2023 14:28:37,65,7,,"9,4","995,03","1029,83","587,5",-52,,,
18.12.2023 14:56:52,"67,3","6,94",,"8,86","994,71","1029,49","238,33",-51,,,
18.12.2023 15:25:07,"69,5","6,69",,"8,57","994,75","1029,54",185,-51,,,
18.12.2023 15:53:14,"69,8","5,31",,"8,23","994,57","1029,35","118,33",-51,,,
18.12.2023 16:21:27,"72,7","4,56",,"7,55","994,53","1029,3",40,-52,,,
18.12.2023 16:49:43,"74,7","4,06",,"6,81","994,47","1029,25","4,53",-52,,,
