Timestamp,Luftfeuchtigkeit,Kabel Thermometer,,Temperatur Sensor 2,Luftdruck relativ,Luftdruck absolut,lux,RSSI,,,Ausensensor
18.12.2023 17:17:57,"76,4","4,06",,"6,25","994,38","1029,15",0,-55,,,
18.12.2023 17:46:07,"77,6",4,,"6,07","994,28","1029,05",0,-56,,,
18.12.2023 18:14:20,"78,2","3,56",,"5,56","993,95","1028,71",0,-53,,,
18.12.2023 18:42:32,"79,5","3,44",,"5,29","994,1","1028,86",0,-52,,,
18.12.2023 19:10:44,"79,6","3,5",,"4,94","994,12","1028,88",0,-54,,,
18.12.2023 19:38:56,"80,7","3,31",,"4,91","994,2","1028,97",0,-54,,,
18.12.2023 20:07:08,"80,9","3,19",,"4,5","993,63","1028,37",0,-52,,,
18.12.2023 20:35:19,"82,5","3,38",,"4,48","993,07","1027,8",0,-52,,,
18.12.2023 21:31:44,"83,5","2,88",,"4,17","994,08","1028,84",0,-47,,,
18.12.2023 21:59:58,"84,5","2,5",,"3,87","993,27",1028,0,-50,,,
18.12.2023 22:28:05,"85,2","2,94",,"3,87","992,61","1027,32",0,-51,,,
18.12.2023 22:56:22,"86,3","2,94",,"3,85","992,35","1027,05",0,-54,,,
18.12.2023 23:24:32,"86,2","2,69",,"3,78","992,43","1027,13",0,-54,,,
18.12.2023 23:52:46,"86,4","1,94",,"3,56","992,37","1027,07",0,-54,,,
19.12.2023 00:20:57,"86,1","1,63",,"3,05","992,13","1026,82",0,-54,,,
19.12.2023 00:49:11,"87,3","1,38",,"2,34","991,9","1026,59",0,-54,,,
19.12.2023 01:17:25,"89,3","1,56",,"2,31","991,75","1026,43",0,-54,,,
19.12.2023 01:45:39,"90,2","1,56",,"2,5","991,43","1026,09",0,-50,,,
19.12.2023 02:13:55,90,"1,5",,"2,53","991,49","1026,16",0,-53,,,
19.12.2023 02:42:06,89,"1,25",,2,"991,34","1026,01",0,-54,,,
19.12.2023 03:10:23,"89,6","1,19",,"2,05","991,21","1025,87",0,-54,,,
19.12.2023 03:38:40,"89,2","1,19",,"2,13","991,29","1025,95",0,-54,,,
19.12.2023 04:06:51,"88,5","0,94",,"1,98","990,99","1025,64",0,-55,,,
19.12.2023 04:35:10,"88,4","0,69",,"1,85","990,75","1025,39",0,-55,,,
19.12.2023 05:03:15,88,"0,31",,"1,6","990,62","1025,26",0,-54,,,
19.12.2023 05:31:31,"87,9","0,31",,"1,56","990,53","1025,17",0,-55,,,
19.12.2023 05:59:43,"88,1","0,38",,"1,57","990,41","1025,04",0,-55,,,
19.12.2023 06:27:54,88,"0,38",,"1,51","990,4","1025,03",0,-54,,,
19.12.2023 06:56:06,"88,1","0,44",,"1,51","990,8","1025,45",0,-54,,,
19.12.2023 07:24:20,"88,1","0,38",,"1,42","990,41","1025,05",0,-54,,,
19.12.2023 07:52:32,"87,8","0,44",,"1,41","990,16","1024,79",0,-54,,,
19.12.2023 08:20:47,88,"0,44",,"1,42","989,75","1024,36","13,58",-54,,,
19.12.2023 08:49:01,"88,4","0,5",,"1,38","989,7","1024,31","13,33",-54,,,
19.12.2023 09:17:14,"88,9","0,63",,"1,61","989,8","1024,41","46,67",-54,,,
19.12.2023 09:45:29,"88,9","0,88",,"1,62","989,39","1023,99","93,33",-54,,,
19.12.2023 10:13:46,"89,3","1,13",,"1,93","989,18","1023,77",110,-52,,,
19.12.2023 10:42:02,"89,4","1,75",,"2,34","989,44","1024,04",200,-53,,,
19.12.2023 11:10:14,"89,2","1,69",,"2,48","988,89","1023,47",180,-52,,,
19.12.2023 11:38:30,"89,1","1,63",,"2,53","988,47","1023,04",140,-53,,,
19.12.2023 12:06:44,"89,3","1,63",,"2,4","987,93","1022,48","93,33",-53,,,
19.12.2023 12:35:05,"90,2","1,88",,"2,78","987,55","1022,09","166,67",-53,,,
19.12.2023 13:03:15,"90,2","2,13",,"2,89","987,07","1021,58","246,67",-53,,,
19.12.2023 13:31:30,"89,8","2,13",,"2,9","986,41","1020,9",120,-53,,,
19.12.2023 13:59:44,90,"2,13",,"2,89","986,23","1020,72","56,67",-53,,,
19.12.2023 14:28:01,"90,6",2,,"2,88","985,79","1020,26","51,67",-53,,,
19.12.2023 14:56:12,91,2,,"2,81","985,2","1019,66",45,-54,,,
19.12.2023 15:24:26,"91,8","2,13",,"2,84","985,07","1019,52","26,67",-54,,,
19.12.2023 15:52:40,"92,2","2,25",,"3,03","984,79","1019,23","18,33",-54,,,
19.12.2023 16:20:56,"91,8","2,31",,"2,95","984,52","1018,95","8,15",-53,,,
19.12.2023 16:49:14,"92,3","2,38",,"3,01","984,29","1018,71","0,11",-51,,,
19.12.2023 17:17:28,"92,5","2,69",,"3,34","984,06","1018,47",0,-53,,,
19.12.2023 17:45:42,"92,5","2,88",,"3,55","983,31","1017,69",0,-55,,,
19.12.2023 18:14:01,"92,3","2,88",,"3,6","982,4","1016,76",0,-53,,,
19.12.2023 18:42:14,"92,4",3,,"3,68","982,87","1017,24",0,-54,,,
19.12.2023 19:10:29,"92,8","3,06",,"3,76","982,62","1016,98",0,-54,,,
19.12.2023 19:38:44,"93,2","3,06",,"3,74","982,36","1016,72",0,-54,,,
19.12.2023 20:07:01,"93,7","3,31",,"3,92","981,98","1016,32",0,-54,,,
19.12.2023 20:35:14,"93,8","3,44",,"4,04","981,55","1015,87",0,-55,,,
19.12.2023 21:03:28,"93,4","3,56",,"4,19","981,33","1015,65",0,-54,,,
19.12.2023 21:31:43,"93,7","3,69",,"4,34","981,37","1015,69",0,-52,,,
19.12.2023 21:59:56,"93,6","3,63",,"4,28","981,18","1015,49",0,-52,,,
19.12.2023 22:28:15,"93,7","3,63",,"4,37",981,"1015,31",0,-50,,,
19.12.2023 22:56:26,"93,7","3,63",,"4,27","980,59","1014,88",0,-52,,,
19.12.2023 23:24:41,"93,6","3,56",,"4,31","980,56","1014,85",0,-52,,,
19.12.2023 23:52:57,"93,4","3,56",,"4,35","980,43","1014,72",0,-53,,,
20.12.2023 00:21:12,"93,6","3,63",,"4,3","980,22","1014,49",0,-52,,,
20.12.2023 00:49:27,"93,6","3,63",,"4,26","980,12","1014,4",0,-52,,,
20.12.2023 01:17:44,"93,6","3,56",,"4,45","980,4","1014,68",0,-50,,,
20.12.2023 01:46:01,"93,4","3,56",,"4,34","980,1","1014,37",0,-52,,,
20.12.2023 02:14:15,"93,5","3,56",,"4,35","980,02","1014,29",0,-53,,,
20.12.2023 02:42:32,"93,6","3,63",,"4,43","979,75","1014,01",0,-52,,,
20.12.2023 03:10:44,"93,7","3,75",,"4,52","980,02","1014,29",0,-52,,,
20.12.2023 03:39:01,"93,9","3,81",,"4,63","979,83","1014,1",0,-52,,,
20.12.2023 04:07:19,"93,9","3,94",,"4,66","980,08","1014,36",0,-52,,,
20.12.2023 04:35:32,"93,8","4,19",,"4,73","980,11","1014,39",0,-57,,,
20.12.2023 05:03:49,"94,3","4,31",,"4,97","980,41","1014,7",0,-57,,,
20.12.2023 05:32:05,"94,4","4,25",,"4,98","980,69","1014,98",0,-57,,,
20.12.2023 06:00:22,"94,4","4,56",,"5,22","980,7",1015,0,-53,,,
20.12.2023 06:28:36,"94,5","4,75",,"5,38","981,14","1015,45",0,-57,,,
20.12.2023 06:56:49,"94,6","4,5",,"5,3","981,43","1015,75",0,-57,,,
20.12.2023 07:25:02,"94,4","3,88",,5,"981,67","1015,99",0,-56,,,
20.12.2023 07:53:12,"93,5","3,13",,"4,35","981,66","1015,99","1,36",-58,,,
20.12.2023 08:21:26,"92,3","3,44",,"4,49","981,88","1016,22","8,33",-59,,,
20.12.2023 08:49:43,"92,4","3,69",,"4,49","982,01","1016,35","223,33",-56,,,
20.12.2023 09:18:02,"91,3","4,19",,"5,57","982,41","1016,76",465,-53,,,
20.12.2023 09:46:39,"88,9","6,13",,"8,91","982,32","1016,67","803,33",-58,,,
20.12.2023 10:14:43,78,"6,13",,"7,85","982,09","1016,43","1478,33",-56,,,
20.12.2023 10:42:54,"84,5","5,88",,"8,2","982,43","1016,79",525,-55,,,
20.12.2023 11:10:56,"80,9","4,69",,"6,19","982,4","1016,75","158,33",-56,,,
20.12.2023 11:39:06,"87,5","4,69",,"5,65","982,29","1016,64","81,67",-56,,,
20.12.2023 12:07:21,"88,6","4,88",,"5,83","981,91","1016,25","133,33",-56,,,
20.12.2023 12:35:37,"87,8","5,06",,"5,9","981,83","1016,16","168,33",-57,,,
20.12.2023 13:03:53,"87,5","5,13",,"6,08","981,79","1016,13",145,-57,,,
20.12.2023 13:32:07,"86,2","4,75",,"5,55","981,86","1016,2",65,-57,,,
20.12.2023 14:00:27,"87,5","5,56",,"6,51","981,35","1015,66",640,-58,,,
20.12.2023 14:28:44,"85,5",5,,"6,18","980,84","1015,13",460,-57,,,
20.12.2023 14:56:56,"85,4","5,25",,"6,19","980,67","1014,96","276,67",-61,,,
20.12.2023 15:25:10,85,"5,19",,"6,1","980,65","1014,95","101,67",-55,,,
20.12.2023 15:53:27,"85,5","5,13",,"5,98","980,7","1014,99","33,33",-56,,,
20.12.2023 16:21:37,"85,6","5,13",,"5,99","980,41","1014,69","15,51",-59,,,
20.12.2023 16:49:54,"86,6","5,25",,"6,04","980,24","1014,51","0,45",-54,,,
20.12.2023 17:18:07,"86,6","5,13",,"5,88","980,26","1014,53",0,-52,,,
20.12.2023 17:46:24,"87,7","5,25",,"6,02","980,28","1014,56",0,-53,,,
20.12.2023 18:14:39,88,"5,25",,"5,88","979,9","1014,16",0,-51,,,
20.12.2023 18:42:54,"89,1","5,19",,"5,97","980,22","1014,49",0,-54,,,
20.12.2023 19:11:07,"90,1","5,19",,"5,87",980,"1014,27",0,-53,,,
20.12.2023 19:39:22,"90,9","5,19",,"5,94","979,87","1014,13",0,-53,,,
20.12.2023 20:07:34,"91,2","5,19",,"5,91","979,49","1013,74",0,-55,,,
20.12.2023 20:35:50,"91,3","5,19",,"5,89","979,42","1013,67",0,-53,,,
20.12.2023 21:04:04,"91,1","5,25",,"5,91","979,24","1013,49",0,-53,,,
20.12.2023 21:32:15,"91,2","5,25",,"5,89","978,69","1012,92",0,-52,,,
20.12.2023 22:00:29,92,"5,25",,"5,89","978,69","1012,92",0,-54,,,
20.12.2023 22:28:43,"92,9","5,25",,"5,91","978,27","1012,48",0,-48,,,
20.12.2023 22:56:57,"93,1","5,31",,"5,94","977,77","1011,96",0,-51,,,
20.12.2023 23:25:11,"93,3","5,31",,"5,97","977,58","1011,76",0,-56,,,
20.12.2023 23:53:26,"93,4","5,5",,"6,06","977,15","1011,32",0,-55,,,
21.12.2023 00:21:42,"93,2","5,5",,"6,07","976,76","1010,92",0,-56,,,
21.12.2023 00:49:59,"93,4","5,44",,"6,01","976,37","1010,52",0,-56,,,
21.12.2023 01:18:16,"93,4","5,56",,"6,09","976,16","1010,3",0,-51,,,
21.12.2023 01:46:32,"93,8","5,63",,"6,18","975,55","1009,66",0,-56,,,
21.12.2023 02:14:47,"93,9","5,69",,"6,22","975,2","1009,3",0,-56,,,
21.12.2023 02:43:03,"93,9","5,81",,"6,34","974,92","1009,01",0,-55,,,
21.12.2023 03:11:17,"93,9","5,75",,"6,34","974,49","1008,57",0,-55,,,
21.12.2023 03:39:31,"94,1","5,88",,"6,44","973,84","1007,9",0,-56,,,
21.12.2023 04:07:51,"94,1","5,94",,"6,48","973,53","1007,57",0,-55,,,
21.12.2023 04:36:02,"94,2",6,,"6,48","973,1","1007,13",0,-57,,,
21.12.2023 05:04:18,"94,3","6,13",,"6,65","972,66","1006,67",0,-54,,,
21.12.2023 05:32:35,"94,6","6,25",,"6,78","972,54","1006,55",0,-54,,,
21.12.2023 06:00:48,"94,6","6,31",,"6,85","972,07","1006,07",0,-53,,,
21.12.2023 06:29:00,"94,5","6,38",,"6,89","971,47","1005,44",0,-52,,,
21.12.2023 06:57:18,"94,6","6,5",,"6,98","970,89","1004,84",0,-53,,,
21.12.2023 07:25:31,"94,5","6,56",,"7,06","970,74","1004,68",0,-52,,,
21.12.2023 07:53:44,"94,7","6,63",,"7,11","970,13","1004,05",0,-53,,,
21.12.2023 08:21:59,"94,8","6,69",,"7,18","969,96","1003,88","3,85",-53,,,
21.12.2023 08:50:18,"94,8","6,81",,"7,33","969,61","1003,51","11,67",-53,,,
21.12.2023 09:18:33,"94,7",7,,"7,51","969,6","1003,51","23,33",-56,,,
21.12.2023 09:46:51,"94,4","7,25",,"7,69","969,05","1002,93","108,75",-53,,,
21.12.2023 10:15:06,"94,5","7,31",,"7,82","968,49","1002,35","76,67",-55,,,
21.12.2023 10:43:22,"94,4","7,69",,"8,19","968,28","1002,14","138,33",-55,,,
21.12.2023 11:11:39,"93,9","7,69",,"8,22","967,1","1000,92","103,33",-57,,,
21.12.2023 11:39:57,94,"7,81",,"8,3","966,98","1000,79","61,67",-55,,,
21.12.2023 12:08:12,"94,1","7,94",,"8,51","965,91","999,69","162,08",-54,,,
21.12.2023 12:36:30,"94,1","8,06",,"8,61","965,56","999,33","88,33",-54,,,
21.12.2023 13:04:47,"94,1","8,25",,"8,81","964,9","998,64","106,67",-55,,,
21.12.2023 13:33:02,94,"8,38",,"8,94","964,82","998,56",90,-55,,,
21.12.2023 14:01:16,"94,2","8,44",,"8,98","964,48","998,21","161,67",-56,,,
21.12.2023 14:29:35,"94,3","8,63",,"9,12","963,95","997,66","56,67",-53,,,
21.12.2023 14:57:53,"94,4","8,75",,"9,31","964,08","997,79","53,33",-54,,,
21.12.2023 15:26:09,"94,5","8,88",,"9,42","963,87","997,57","31,67",-55,,,
21.12.2023 15:54:26,"94,7","8,81",,"9,42","963,56","997,25",5,-55,,,
21.12.2023 16:22:44,"94,9","8,88",,"9,5","964,02","997,73","4,64",-55,,,
21.12.2023 16:50:59,95,"8,88",,"9,48","963,7","997,4",0,-54,,,
21.12.2023 17:19:12,"94,6","8,63",,"9,29","963,69","997,39",0,-55,,,
21.12.2023 17:47:27,"94,4","8,44",,"8,99","963,83","997,54",0,-58,,,
21.12.2023 18:15:47,"94,4","8,56",,"9,13","963,58","997,27",0,-61,,,
21.12.2023 18:44:01,94,"8,5",,"9,05","964,4","998,13",0,-59,,,
21.12.2023 19:12:08,"94,5","7,06",,"7,96","964,44","998,17",0,-60,,,
21.12.2023 19:40:25,"91,2","6,94",,"7,69","964,71","998,44",0,-60,,,
21.12.2023 20:08:38,"91,2","6,94",,"7,42","964,83","998,57",0,-59,,,
21.12.2023 20:36:55,"91,7","7,06",,"7,63","965,11","998,86",0,-60,,,
21.12.2023 21:05:11,"90,8","7,63",,"7,91","964,81","998,55",0,-59,,,
21.12.2023 21:33:31,"89,6","7,25",,"8,21","965,59","999,35",0,-60,,,
21.12.2023 22:01:44,"91,2","7,69",,"8,02","965,9","999,68",0,-59,,,
21.12.2023 22:30:03,89,"7,63",,"8,08","966,27","1000,06",0,-55,,,
21.12.2023 22:58:18,87,"7,44",,"8,01","966,52","1000,32",0,-55,,,
21.12.2023 23:26:32,"84,8","7,38",,"7,98","966,9","1000,71",0,-59,,,
21.12.2023 23:54:44,"85,5","7,69",,"8,19","967,24","1001,06",0,-60,,,
22.12.2023 00:22:57,"84,3","7,5",,"8,02","967,64","1001,48",0,-60,,,
22.12.2023 00:51:13,"83,9","6,81",,"7,53","967,42","1001,25",0,-57,,,
22.12.2023 01:19:23,"83,8","6,81",,"7,49","967,64","1001,48",0,-60,,,
22.12.2023 01:47:41,"84,3",7,,"7,56","967,41","1001,24",0,-60,,,
22.12.2023 02:15:54,"82,8","6,63",,"7,34","967,41","1001,23",0,-59,,,
22.12.2023 02:44:12,"81,8","6,94",,"7,37","967,93","1001,77",0,-60,,,
22.12.2023 03:12:24,79,"6,56",,"7,35","968,04","1001,89",0,-59,,,
22.12.2023 03:40:37,"84,7","6,81",,"7,16","967,81","1001,65",0,-60,,,
22.12.2023 04:08:53,"82,9","7,19",,"7,57","967,72","1001,56",0,-60,,,
22.12.2023 04:37:07,"78,3","6,31",,"6,89","968,11","1001,96",0,-59,,,
22.12.2023 05:05:27,85,"6,56",,"7,05","968,44","1002,31",0,-60,,,
22.12.2023 05:33:41,"83,7","6,56",,"7,15","968,22","1002,08",0,-60,,,
22.12.2023 06:01:54,"83,6","6,63",,"7,06","968,68","1002,55",0,-60,,,
22.12.2023 06:30:13,"84,8","7,06",,"7,44","968,76","1002,63",0,-54,,,
22.12.2023 06:58:28,"80,9",7,,"7,63","968,88","1002,76",0,-54,,,
22.12.2023 07:26:43,"79,5","6,88",,"7,37","969,32","1003,21",0,-58,,,
22.12.2023 07:54:59,"76,7","6,69",,"7,23","969,76","1003,67",0,-59,,,
22.12.2023 08:23:17,79,"6,56",,"7,2","969,9","1003,82","4,3",-59,,,
22.12.2023 08:51:30,"82,5","6,69",,"7,24","970,26","1004,18","17,66",-58,,,
22.12.2023 09:19:47,"85,1",7,,"7,51","970,11","1004,03","38,33",-60,,,
22.12.2023 09:48:02,"84,7","7,19",,"7,84","970,33","1004,26","66,67",-60,,,
22.12.2023 10:16:21,"83,8","7,56",,"8,03","970,24","1004,17","121,67",-57,,,
22.12.2023 10:44:36,"82,5","7,5",,"8,06","970,61","1004,55","53,33",-57,,,
22.12.2023 11:12:50,"82,2","7,69",,"8,3","970,3","1004,23","103,33",-62,,,
22.12.2023 11:41:10,"82,8",8,,"8,56","969,65","1003,56","143,33",-58,,,
22.12.2023 12:09:22,"83,6","7,81",,"8,5","969,56","1003,46","267,08",-59,,,
22.12.2023 12:37:37,"86,8","7,56",,"8,34","969,26","1003,15","86,67",-57,,,
22.12.2023 13:05:51,"89,6","7,63",,"8,2","968,99","1002,88","58,33",-59,,,
22.12.2023 13:34:08,"91,5",8,,"8,54","968,16","1002,01",150,-57,,,
22.12.2023 14:02:28,92,"8,44",,"8,97","968,38","1002,24",120,-59,,,
22.12.2023 14:30:47,"91,2","8,56",,"9,11","968,42","1002,28","66,67",-58,,,
22.12.2023 14:58:59,"90,5","8,63",,"9,26","968,48","1002,35","91,67",-61,,,
22.12.2023 15:27:17,"89,6","8,38",,"9,11","968,77","1002,64",40,-57,,,
22.12.2023 15:55:27,"91,7","8,25",,"8,96","968,83","1002,71","57,08",-59,,,
22.12.2023 16:23:43,"92,4","8,38",,"8,92","969,05","1002,94","9,28",-55,,,
22.12.2023 16:52:00,91,"8,5",,9,"969,36","1003,25","0,11",-60,,,
22.12.2023 17:20:17,"89,8","8,5",,"9,07","969,38","1003,28",0,-59,,,
22.12.2023 17:48:34,"88,7","8,56",,"9,14","969,86","1003,77",0,-60,,,
22.12.2023 18:16:51,"87,6","8,38",,"9,01","970,07","1003,99",0,-56,,,
22.12.2023 18:45:02,"89,1","8,31",,"8,98","970,34","1004,27",0,-59,,,
22.12.2023 19:13:20,"89,7","8,19",,"8,79","970,51","1004,45",0,-59,,,
22.12.2023 19:41:32,"90,6","8,5",,"8,98","970,79","1004,74",0,-55,,,
22.12.2023 20:09:51,"88,5","8,38",,"8,93","971,24","1005,21",0,-56,,,
22.12.2023 20:38:11,"88,6","8,13",,"8,72","971,67","1005,65",0,-55,,,
22.12.2023 21:06:15,"90,5","8,19",,"8,69","971,74","1005,72",0,-58,,,
22.12.2023 21:34:31,"89,4","8,13",,"8,72","972,31","1006,31",0,-59,,,
22.12.2023 22:02:47,87,"7,94",,"8,43","972,51","1006,52",0,-56,,,
22.12.2023 22:30:59,"88,9",8,,"8,54","972,71","1006,72",0,-55,,,
22.12.2023 22:59:17,89,"7,88",,"8,46","973,06","1007,08",0,-59,,,
22.12.2023 23:27:30,"90,3","7,75",,"8,38","972,95","1006,97",0,-54,,,
22.12.2023 23:55:47,91,"7,56",,"8,19","973,5","1007,54",0,-60,,,
23.12.2023 00:24:01,"92,3","7,5",,"8,07","973,63","1007,68",0,-58,,,
23.12.2023 00:52:14,"92,4","7,38",,"7,99","974,02","1008,07",0,-54,,,
23.12.2023 01:20:29,"92,4","7,31",,"7,98","974,31","1008,38",0,-59,,,
23.12.2023 01:48:43,"92,5","7,38",,"7,94","974,64","1008,72",0,-59,,,
23.12.2023 02:16:58,"92,2","7,44",,"7,95","974,86","1008,95",0,-60,,,
23.12.2023 02:45:16,"91,3","7,31",,"7,89","975,23","1009,33",0,-57,,,
23.12.2023 03:13:27,"89,9","7,31",,"7,87","975,27","1009,37",0,-60,,,
23.12.2023 03:41:43,"90,5","7,44",,"7,89","975,32","1009,42",0,-60,,,
23.12.2023 04:09:59,"89,7","7,25",,"7,87","975,4","1009,51",0,-59,,,
23.12.2023 04:38:12,"90,9","7,06",,"7,67","975,28","1009,38",0,-60,,,
23.12.2023 05:06:27,"92,6",7,,"7,59","974,8","1008,88",0,-59,,,
23.12.2023 05:34:41,"92,8","7,13",,"7,67","974,94","1009,03",0,-59,,,
23.12.2023 06:02:59,"92,2","7,13",,"7,64","974,8","1008,89",0,-59,,,
23.12.2023 06:31:13,"91,6","7,06",,"7,63","974,74","1008,83",0,-60,,,
23.12.2023 06:59:27,"91,3","7,25",,"7,69","974,56","1008,64",0,-59,,,
23.12.2023 07:27:45,"90,1","7,25",,"7,74","974,58","1008,66",0,-59,,,
23.12.2023 07:56:02,"89,5","7,25",,"7,73","974,51","1008,59",0,-58,,,
23.12.2023 08:24:14,"88,5","7,19",,"7,7","974,32","1008,39","2,15",-57,,,
23.12.2023 08:52:31,"88,5","7,13",,"7,64","974,73","1008,81","12,56",-59,,,
23.12.2023 09:20:40,"89,5","6,88",,"7,39","974,93","1009,03","18,33",-58,,,
23.12.2023 09:48:56,"92,5","6,88",,"7,44","974,97","1009,06","36,67",-60,,,
23.12.2023 10:17:15,"93,2","7,06",,"7,63","975,05","1009,15","107,08",-59,,,
23.12.2023 10:45:33,"93,4","7,19",,"7,67","975,1","1009,2","81,67",-60,,,
23.12.2023 11:13:49,"93,1","7,13",,"7,71","975,12","1009,22","108,33",-59,,,
23.12.2023 11:42:06,"93,4","7,31",,"7,86","975,09","1009,18","58,33",-55,,,
23.12.2023 12:10:21,"93,3","7,38",,"7,91","975,04","1009,13","78,33",-54,,,
23.12.2023 12:38:41,"93,3","7,5",,"8,12","975,28","1009,38",145,-51,,,
23.12.2023 13:06:57,"92,9","7,69",,"8,32","975,17","1009,27","253,33",-55,,,
23.12.2023 13:35:16,"92,8","7,63",,"8,3","975,16","1009,26","163,33",-56,,,
